die_x,die_y,BinState
93,66,P
93,65,P
93,64,P
94,62,P
94,61,P
94,60,P
95,58,P
95,57,P
95,56,P
95,55,P
95,54,P
95,53,P
94,53,P
94,52,P
94,51,P
94,50,P
94,49,P
94,48,P
94,47,P
94,46,P
94,45,P
92,46,P
92,45,P
92,44,P
92,43,P
92,42,P
91,42,P
91,41,P
91,40,P
91,39,P
91,38,P
90,38,P
90,37,P
90,36,P
89,36,P
89,35,P
89,34,P
89,33,P
88,33,P
88,32,P
87,32,P
87,31,P
86,31,P
86,30,P
86,29,P
85,29,P
85,28,P
85,27,P
85,26,P
84,26,P
84,25,P
83,25,P
83,24,P
82,24,P
82,23,P
81,23,P
81,22,P
81,21,P
80,21,P
80,20,P
79,20,P
79,19,P
78,19,P
78,18,P
77,18,P
77,17,P
76,17,P
75,17,P
75,16,P
74,16,P
74,15,P
73,15,P
73,14,P
72,14,P
71,14,P
71,13,P
70,13,P
70,12,P
69,12,P
68,12,P
68,11,P
67,11,P
66,11,P
66,10,P
65,10,P
64,10,P
64,9,P
63,9,P
62,9,P
61,9,P
61,8,P
60,8,P
59,8,P
58,8,P
58,7,P
57,7,P
56,7,P
55,7,P
54,7,P
54,6,P
53,6,P
52,6,P
51,6,P
50,6,P
49,6,P
48,6,P
47,6,P
46,6,P
45,6,P
44,6,P
43,6,P
42,6,P
41,6,P
40,6,P
39,6,P
38,6,P
36,7,P
34,8,P
33,8,P
32,8,P
30,9,P
29,9,P
27,10,P
26,10,P
24,11,P
22,12,P
20,13,P
17,15,P
15,18,F
19,16,P
20,16,P
21,16,P
23,15,P
24,15,P
26,14,P
27,14,P
28,14,P
30,13,P
31,13,P
32,13,P
33,13,P
34,13,P
35,13,P
36,13,P
37,13,P
38,13,P
39,13,P
40,13,P
41,13,P
42,13,P
43,13,P
44,13,P
45,13,P
46,13,P
47,13,P
47,14,P
48,14,P
49,14,P
50,14,P
51,14,P
51,15,P
52,15,P
53,15,P
54,15,P
54,16,P
55,16,P
56,16,P
57,16,P
57,17,P
58,17,P
59,17,P
59,18,P
60,18,P
61,18,P
61,19,P
62,19,P
63,19,P
63,20,P
64,20,P
64,21,P
65,21,P
66,21,P
66,22,P
67,22,P
67,23,P
68,23,P
68,24,P
69,24,P
70,24,P
70,25,P
71,25,P
71,26,P
72,26,P
72,27,P
73,27,P
73,28,P
73,29,P
72,31,P
72,32,P
73,32,P
73,33,P
74,33,P
74,34,P
75,34,P
75,35,P
76,35,P
76,36,P
76,37,P
76,38,P
77,38,P
77,39,P
77,40,P
78,40,P
78,41,P
79,41,P
79,42,P
80,42,P
80,43,P
80,44,P
80,45,P
81,45,P
81,46,P
81,47,P
82,47,P
82,48,P
82,49,P
82,50,P
82,51,P
82,52,P
82,53,P
82,54,P
82,55,P
82,56,P
83,56,P
83,57,P
83,58,P
83,59,P
83,60,P
83,61,P
83,62,P
83,63,P
83,64,P
83,65,P
83,66,P
83,67,P
83,68,P
83,69,P
83,70,P
82,72,P
82,73,P
82,74,P
81,76,P
80,78,P
92,69,P
87,72,P
84,76,P
84,77,P
84,78,P
84,79,P
85,79,P
85,80,P
85,81,P
75,89,P
75,87,P
74,87,P
74,86,P
77,82,P
77,81,P
77,80,P
78,78,P
78,77,P
78,76,P
79,74,P
79,73,P
79,72,P
79,71,P
79,70,P
79,69,P
79,68,P
79,67,P
79,66,P
79,65,P
79,64,P
79,63,P
79,62,P
79,61,P
79,60,P
78,60,P
78,59,P
78,58,P
78,57,P
78,56,P
77,56,P
77,55,P
77,54,P
77,53,P
77,52,P
76,52,P
76,51,P
76,50,P
75,50,P
74,50,P
74,49,P
74,48,P
73,48,P
73,47,P
72,47,P
72,46,P
71,46,P
71,45,P
71,44,P
70,44,P
70,43,F
70,42,P
70,41,P
69,41,P
69,40,P
68,40,P
68,39,P
67,39,P
67,38,P
66,38,P
66,37,P
66,36,P
65,36,P
65,35,P
64,35,P
64,34,P
63,34,P
63,33,P
62,33,P
62,32,P
61,32,P
60,32,P
60,31,P
59,31,P
59,30,P
58,30,P
58,29,P
57,29,P
56,29,P
56,28,P
55,28,P
55,27,P
54,27,P
53,27,P
53,26,P
52,26,P
51,26,P
51,25,P
50,25,P
49,25,P
49,24,P
48,24,P
47,24,P
46,24,P
46,23,P
45,23,P
44,23,P
43,23,P
43,22,P
42,22,P
41,22,P
40,22,P
39,22,P
39,21,P
38,21,P
37,21,P
36,21,P
35,21,P
34,21,P
33,21,P
32,21,P
31,21,P
30,21,P
29,21,P
28,21,P
27,21,P
26,21,P
25,21,P
24,21,P
23,21,P
22,21,P
20,22,P
19,22,P
18,22,P
16,23,P
14,24,P
15,21,F
6,30,P
7,31,P
6,33,P
8,32,P
8,33,P
9,33,P
11,32,P
12,32,P
13,32,P
14,32,P
15,32,P
16,32,P
17,32,P
18,32,P
19,32,P
20,32,P
21,32,P
22,32,P
23,32,P
24,32,P
25,32,P
26,32,P
27,32,P
28,32,P
28,33,P
29,33,P
30,33,P
31,33,P
32,33,P
32,34,P
33,34,P
34,34,P
35,34,P
35,35,P
36,35,P
37,35,P
38,35,P
38,36,P
39,36,P
40,36,P
40,37,P
41,37,P
42,37,P
42,38,P
43,38,P
44,38,P
44,39,P
45,39,P
45,40,P
46,40,P
47,40,P
47,41,P
48,41,P
48,42,P
49,42,P
49,43,P
49,44,P
50,44,P
50,45,P
51,45,P
51,46,P
52,46,P
52,47,P
53,47,P
53,48,P
54,48,P
54,49,P
54,50,P
55,50,P
55,51,P
56,51,P
56,52,P
64,46,P
65,46,P
65,47,P
65,48,P
65,49,P
66,49,P
66,50,F
66,51,P
67,51,P
66,53,P
67,53,P
67,54,P
68,54,P
68,55,P
68,56,P
68,57,P
69,57,P
69,58,P
69,59,P
70,59,P
70,60,P
70,61,P
70,62,P
70,63,P
71,63,P
71,64,P
71,65,P
71,66,P
71,67,P
72,67,P
72,68,P
72,69,P
72,70,P
72,71,P
72,72,P
72,73,P
72,74,P
72,75,P
72,76,P
72,77,P
72,78,P
72,79,P
72,80,P
72,81,P
71,83,P
71,84,P
71,85,P
70,87,P
70,88,P
69,90,P
63,94,P
64,90,P
62,91,P
61,91,P
61,90,P
61,89,P
61,88,P
61,87,P
61,86,P
61,85,P
61,84,P
61,83,P
61,82,P
61,81,P
61,80,P
61,79,P
61,78,P
60,78,P
60,77,P
60,76,P
60,75,P
60,74,P
59,74,P
59,73,P
59,72,P
59,71,P
59,70,P
58,70,P
58,69,P
58,68,P
57,68,P
57,67,P
57,66,P
57,65,P
56,65,P
56,64,P
55,64,P
55,63,P
54,63,P
54,62,P
54,61,F
52,62,P
52,61,P
52,60,P
52,59,P
51,59,P
51,58,P
50,58,F
50,57,P
49,57,P
49,56,P
48,56,P
48,55,P
48,54,P
47,54,P
47,53,P
46,53,P
46,52,P
45,52,P
45,51,P
44,51,P
44,50,P
43,50,P
42,50,P
42,49,P
41,49,P
41,48,P
40,48,P
40,47,P
39,47,P
38,47,P
38,46,P
37,46,P
36,46,P
35,46,P
34,46,P
34,45,P
33,45,P
32,45,P
32,44,P
31,44,P
30,44,P
30,43,P
29,43,P
28,43,P
27,43,P
27,42,P
26,42,P
25,42,P
24,42,P
24,41,P
23,41,P
22,41,P
21,41,P
20,41,P
20,40,P
19,40,P
18,40,P
17,40,P
16,40,P
15,40,P
14,40,P
13,40,P
12,40,P
11,40,P
10,40,P
9,40,P
8,40,P
7,40,P
6,40,P
5,40,P
4,40,P
6,36,P
4,42,P
5,44,P
8,43,P
7,45,P
7,46,P
8,46,P
9,46,P
9,47,P
10,47,P
11,47,P
12,47,P
13,47,P
13,48,P
14,48,P
15,48,P
16,48,P
17,48,P
17,49,P
18,49,P
19,49,P
20,49,P
20,50,P
21,50,P
22,50,P
23,50,P
23,51,P
24,51,P
25,51,P
25,52,P
26,52,P
27,52,P
27,53,P
28,53,P
29,53,P
29,54,P
30,54,P
30,55,P
31,55,P
32,55,P
32,56,P
33,56,P
33,57,P
34,57,P
34,58,P
35,58,P
36,58,P
36,59,P
37,59,P
37,60,P
38,60,P
38,61,P
39,61,P
38,63,P
39,63,P
39,64,P
39,65,P
40,65,P
40,66,P
41,66,P
41,67,P
42,67,P
42,68,P
43,68,P
43,69,P
43,70,P
43,71,P
44,71,P
44,72,P
44,73,P
45,73,P
45,74,P
46,74,P
46,75,P
47,75,P
46,77,P
46,78,P
46,79,P
47,79,P
48,79,P
48,80,P
49,80,P
49,81,P
49,82,P
49,83,P
49,84,P
50,84,P
50,85,P
50,86,P
50,87,P
50,88,P
51,88,P
51,89,P
51,90,P
51,91,P
51,92,P
51,93,P
51,94,P
56,91,P
57,92,P
48,94,P
49,90,P
45,93,P
48,88,P
47,88,P
47,87,P
46,87,P
46,86,P
46,85,P
46,84,P
46,83,P
45,83,P
45,82,P
44,82,P
44,81,P
44,80,P
44,79,P
44,78,P
43,78,P
43,77,P
42,77,P
42,76,P
41,76,P
41,75,P
41,74,P
40,74,P
40,73,P
40,72,P
40,71,P
39,71,P
39,70,P
38,70,P
38,69,P
37,69,P
37,68,P
36,68,P
36,67,P
36,66,P
35,66,P
35,65,P
34,65,P
34,64,P
33,64,P
33,63,P
32,63,P
32,62,P
31,62,P
30,62,P
30,61,P
29,61,P
29,60,P
28,60,P
28,59,P
27,59,P
26,59,P
26,58,P
25,58,P
25,57,P
24,57,P
23,57,P
23,56,P
22,56,P
21,56,P
21,55,P
20,55,P
19,55,P
19,54,P
18,54,P
17,54,P
16,54,P
16,53,P
15,53,P
14,53,P
13,53,P
13,52,P
12,52,P
11,52,P
10,52,P
9,52,P
8,52,P
6,53,P
7,50,P
4,51,P
6,60,P
7,61,P
9,61,P
7,64,P
6,66,P
12,62,P
12,63,P
12,64,P
12,65,P
13,65,P
14,65,P
14,66,P
15,66,P
16,66,P
16,67,P
17,67,P
17,68,P
18,68,P
19,68,P
19,69,P
20,69,P
20,70,P
21,70,P
21,71,P
22,71,P
23,71,P
23,72,P
24,72,P
24,73,P
25,73,P
25,74,P
26,74,P
26,75,P
27,75,P
27,76,P
27,77,P
28,77,P
28,78,P
29,78,P
29,79,P
30,79,P
30,80,P
31,80,P
31,81,P
31,82,P
31,83,P
32,83,P
32,84,P
32,85,P
33,85,P
33,86,P
34,86,P
34,87,P
35,87,P
35,88,P
34,90,P
33,92,P
37,90,F
34,94,P
37,93,P
40,94,P
25,87,P
24,85,P
22,84,P
19,85,P
20,81,P
19,80,P
18,79,P
17,78,P
15,77,P
14,75,P
11,76,P
10,72,P
7,33,P
22,87,F
92,67,P
92,66,P
92,65,P
93,63,P
93,62,P
93,61,P
94,59,P
94,58,P
94,57,P
94,56,P
94,55,P
94,54,P
93,54,P
93,53,P
93,52,P
93,51,P
93,50,P
93,49,P
93,48,P
93,47,P
93,46,P
91,47,P
91,46,P
91,45,P
91,44,P
91,43,P
90,43,P
90,42,P
90,41,P
90,40,P
90,39,P
89,39,P
89,38,P
89,37,P
88,37,P
88,36,P
88,35,P
88,34,P
87,34,P
87,33,P
86,33,P
86,32,P
85,32,P
85,31,P
85,30,P
84,30,P
84,29,P
84,28,P
84,27,P
83,27,P
83,26,P
82,26,P
82,25,P
81,25,P
81,24,P
80,24,P
80,23,P
80,22,P
79,22,P
79,21,P
78,21,P
78,20,P
77,20,P
77,19,P
76,19,P
76,18,P
75,18,P
74,18,P
74,17,P
73,17,P
73,16,P
72,16,P
72,15,P
71,15,P
70,15,P
70,14,P
69,14,P
69,13,P
68,13,P
67,13,P
67,12,P
66,12,P
65,12,P
65,11,P
64,11,P
63,11,P
63,10,P
62,10,P
61,10,P
60,10,P
60,9,P
59,9,P
58,9,P
57,9,P
57,8,P
56,8,P
55,8,P
54,8,P
53,8,P
53,7,P
52,7,P
51,7,P
50,7,P
49,7,P
48,7,P
47,7,P
46,7,P
45,7,P
44,7,P
43,7,P
42,7,P
41,7,P
40,7,P
39,7,P
38,7,P
37,7,P
35,8,P
33,9,P
32,9,P
31,9,P
29,10,P
28,10,P
26,11,P
25,11,P
23,12,P
21,13,P
19,14,P
16,16,P
19,15,P
18,17,P
19,17,P
20,17,P
22,16,P
23,16,P
25,15,P
26,15,P
27,15,P
29,14,P
30,14,P
31,14,P
32,14,P
33,14,P
34,14,P
35,14,P
36,14,P
37,14,P
38,14,P
39,14,P
40,14,P
41,14,P
42,14,P
43,14,P
44,14,P
45,14,P
46,14,P
46,15,P
47,15,P
48,15,P
49,15,P
50,15,P
50,16,P
51,16,P
52,16,P
53,16,P
53,17,P
54,17,P
55,17,P
56,17,P
56,18,P
57,18,P
58,18,P
58,19,P
59,19,P
60,19,P
60,20,P
61,20,P
62,20,P
62,21,P
63,21,P
63,22,P
64,22,P
65,22,P
65,23,P
66,23,P
66,24,P
67,24,P
67,25,P
68,25,P
69,25,P
69,26,P
70,26,P
70,27,P
71,27,P
71,28,P
72,28,P
72,29,P
72,30,P
71,32,P
71,33,P
72,33,P
72,34,P
73,34,P
73,35,P
74,35,P
74,36,P
75,36,P
75,37,P
75,38,P
75,39,P
76,39,P
76,40,P
76,41,P
77,41,P
77,42,P
78,42,P
78,43,P
79,43,P
79,44,P
79,45,P
79,46,P
80,46,P
80,47,P
80,48,P
81,48,P
81,49,P
81,50,P
81,51,P
81,52,P
81,53,P
81,54,P
81,55,P
81,56,P
81,57,P
82,57,P
82,58,P
82,59,P
82,60,P
82,61,P
82,62,P
82,63,P
82,64,P
82,65,P
82,66,P
82,67,P
82,68,P
82,69,P
82,70,P
82,71,P
81,73,P
81,74,P
81,75,P
87,71,P
94,66,P
91,70,P
86,73,P
83,77,P
83,78,P
83,79,P
83,80,P
84,80,P
84,81,P
84,82,P
74,90,P
74,88,P
73,88,P
73,87,P
76,83,P
76,82,P
76,81,P
77,79,P
77,78,P
77,77,P
78,75,P
78,74,P
78,73,P
78,72,P
78,71,P
78,70,P
78,69,P
78,68,P
78,67,P
78,66,P
78,65,P
78,64,P
78,63,P
78,62,P
78,61,P
77,61,P
77,60,P
77,59,P
77,58,P
77,57,P
76,57,P
76,56,P
76,55,P
76,54,P
76,53,P
75,53,P
75,52,P
75,51,P
74,51,P
73,51,P
73,50,P
73,49,P
72,49,P
72,48,P
71,48,P
71,47,P
70,47,P
70,46,P
70,45,P
69,45,P
69,44,P
69,43,P
69,42,P
68,42,P
68,41,P
67,41,P
67,40,P
66,40,P
66,39,P
65,39,P
65,38,P
65,37,P
64,37,P
64,36,P
63,36,P
63,35,P
62,35,P
62,34,P
61,34,P
61,33,P
60,33,P
59,33,P
59,32,P
58,32,P
58,31,P
57,31,P
57,30,P
56,30,P
55,30,P
55,29,P
54,29,P
54,28,P
53,28,P
52,28,P
52,27,P
51,27,P
50,27,P
50,26,P
49,26,P
48,26,P
48,25,P
47,25,P
46,25,P
45,25,P
45,24,P
44,24,P
43,24,P
42,24,P
42,23,P
41,23,P
40,23,P
39,23,P
38,23,P
38,22,P
37,22,P
36,22,P
35,22,P
34,22,P
33,22,P
32,22,P
31,22,P
30,22,P
29,22,P
28,22,P
27,22,P
26,22,P
25,22,P
24,22,P
23,22,P
22,22,P
21,22,P
19,23,P
18,23,P
17,23,P
15,24,P
13,25,P
10,26,P
8,29,P
6,32,F
5,34,P
6,34,P
7,34,P
8,34,P
10,33,P
11,33,P
12,33,P
13,33,P
14,33,P
15,33,P
16,33,P
17,33,P
18,33,P
19,33,P
20,33,P
21,33,P
22,33,P
23,33,P
24,33,P
25,33,P
26,33,P
27,33,P
27,34,P
28,34,P
29,34,P
30,34,P
31,34,P
31,35,P
32,35,P
33,35,P
34,35,P
34,36,P
35,36,P
36,36,P
37,36,P
37,37,P
38,37,P
39,37,P
39,38,P
40,38,P
41,38,P
41,39,P
42,39,P
43,39,P
43,40,P
44,40,P
44,41,P
45,41,P
46,41,P
46,42,P
47,42,P
47,43,P
48,43,P
48,44,P
57,37,P
57,38,P
58,38,P
58,39,P
59,39,P
59,40,P
60,40,P
60,41,P
61,41,P
61,42,P
61,43,P
62,43,P
62,44,P
63,44,P
63,45,P
64,45,P
63,47,P
64,47,P
64,48,P
64,49,P
64,50,P
65,50,P
65,51,P
65,52,P
66,52,P
65,54,P
66,54,P
66,55,P
67,55,P
67,56,P
67,57,P
67,58,P
68,58,P
68,59,P
68,60,P
69,60,P
69,61,P
69,62,P
69,63,P
69,64,P
70,64,P
70,65,P
70,66,P
70,67,P
70,68,P
71,68,P
71,69,P
71,70,P
71,71,P
71,72,P
71,73,P
71,74,P
71,75,P
71,76,P
71,77,P
71,78,P
71,79,P
71,80,P
71,81,P
71,82,P
70,84,P
70,85,P
70,86,P
69,88,P
69,89,P
68,91,P
64,92,P
63,91,P
61,92,P
60,92,P
60,91,P
60,90,P
60,89,P
60,88,P
60,87,P
60,86,P
60,85,P
60,84,P
60,83,P
60,82,P
60,81,P
60,80,P
60,79,P
59,79,P
59,78,P
59,77,P
59,76,P
59,75,P
58,75,P
58,74,P
58,73,P
58,72,P
58,71,P
57,71,P
57,70,P
57,69,P
56,69,P
56,68,P
56,67,P
56,66,P
55,66,P
55,65,P
54,65,P
54,64,P
53,64,P
53,63,P
53,62,P
51,63,P
51,62,P
51,61,P
51,60,P
50,60,P
50,59,P
49,59,P
49,58,P
48,58,P
48,57,P
47,57,P
47,56,P
47,55,P
46,55,P
46,54,P
45,54,P
45,53,P
44,53,P
44,52,P
43,52,P
43,51,P
42,51,P
41,51,P
41,50,P
40,50,P
40,49,P
39,49,P
39,48,P
38,48,P
37,48,P
37,47,P
35,48,P
35,47,F
34,47,P
33,47,P
33,46,P
32,46,P
31,46,P
31,45,P
30,45,P
29,45,P
29,44,P
28,44,P
27,44,P
26,44,P
26,43,P
25,43,P
24,43,P
23,43,P
23,42,P
22,42,P
21,42,P
20,42,P
19,42,P
19,41,P
18,41,P
17,41,P
16,41,P
15,41,P
14,41,P
13,41,P
12,41,P
11,41,P
10,41,P
9,41,P
8,41,P
7,41,P
6,41,P
5,41,P
4,41,P
9,34,P
5,37,P
5,42,P
4,45,P
7,44,P
6,46,P
6,47,P
7,47,P
7,48,F
8,48,P
9,48,P
10,48,P
11,48,P
12,48,P
12,49,P
13,49,P
14,49,P
15,49,P
16,49,P
16,50,P
17,50,P
18,50,P
19,50,P
19,51,P
20,51,P
21,51,P
22,51,P
22,52,P
23,52,P
24,52,P
24,53,P
25,53,P
26,53,P
26,54,P
27,54,P
28,54,P
28,55,P
29,55,P
29,56,P
30,56,P
31,56,P
31,57,P
32,57,P
32,58,P
33,58,P
33,59,P
34,59,P
35,59,P
35,60,P
36,60,P
36,61,P
37,61,P
37,62,P
37,63,P
37,64,P
38,64,P
38,65,P
38,66,P
39,66,P
39,67,P
40,67,P
40,68,P
41,68,P
41,69,P
42,69,P
42,70,P
42,71,P
42,72,P
43,72,P
43,73,P
43,74,P
44,74,P
44,75,P
45,75,P
45,76,P
46,76,P
53,71,P
53,72,P
54,72,P
46,80,P
47,80,P
47,81,P
48,81,P
48,82,P
48,83,P
48,84,P
48,85,P
49,85,P
49,86,P
49,87,P
49,88,P
49,89,P
50,89,P
50,90,P
50,91,P
50,92,P
50,93,P
50,94,P
57,89,P
55,92,P
56,93,P
49,92,P
48,91,P
44,94,P
47,89,P
46,89,P
46,88,P
45,88,P
45,87,P
45,86,P
45,85,P
45,84,P
44,84,P
44,83,P
43,83,P
43,82,P
43,81,P
43,80,P
43,79,P
42,79,P
42,78,P
41,78,P
41,77,P
40,77,P
40,76,P
40,75,P
39,75,P
39,74,P
39,73,P
39,72,P
38,72,P
38,71,P
37,71,P
37,70,P
36,70,P
36,69,P
35,69,P
35,68,P
35,67,P
34,67,P
34,66,P
33,66,P
33,65,P
32,65,P
32,64,P
31,64,P
31,63,P
30,63,P
29,63,P
29,62,P
28,62,P
28,61,P
27,61,P
27,60,P
26,60,P
25,60,P
25,59,P
24,59,P
24,58,P
23,58,P
22,58,P
22,57,P
21,57,P
20,57,P
20,56,P
19,56,P
18,56,P
18,55,P
17,55,P
16,55,P
15,55,P
15,54,P
14,54,P
13,54,P
12,54,P
12,53,P
11,53,P
10,53,P
9,53,P
8,53,P
7,53,P
5,54,P
6,51,P
4,50,P
5,61,P
6,62,P
8,62,P
6,65,P
12,61,P
11,63,P
11,64,P
11,65,P
11,66,P
12,66,P
13,66,P
13,67,P
14,67,P
15,67,P
15,68,P
16,68,P
16,69,P
17,69,P
18,69,P
18,70,P
19,70,P
19,71,P
20,71,P
20,72,P
21,72,P
22,72,P
22,73,P
23,73,P
23,74,P
24,74,P
24,75,P
25,75,P
25,76,P
26,76,P
26,77,P
26,78,P
27,78,P
27,79,P
28,79,P
28,80,P
29,80,P
29,81,P
30,81,P
30,82,P
30,83,P
30,84,P
31,84,P
31,85,P
31,86,P
32,86,P
32,87,P
33,87,P
33,88,P
34,88,P
34,89,P
33,91,P
32,93,P
36,91,P
39,90,P
36,94,P
27,91,P
24,88,P
23,86,P
21,85,P
21,82,P
19,82,P
18,81,P
17,80,P
16,79,P
14,78,P
13,76,P
