die_x,die_y,BinState
12,74,P
9,73,P
50,43,P
91,68,P
91,67,P
91,66,P
92,64,P
92,63,F
92,62,P
93,60,P
93,59,P
93,58,P
93,57,P
93,56,P
93,55,P
92,55,P
92,54,P
92,53,P
92,52,P
92,51,P
92,50,P
92,49,P
92,48,P
91,48,P
90,48,P
90,47,P
90,46,P
90,45,P
90,44,P
89,44,P
89,43,P
89,42,P
89,41,P
89,40,P
88,40,P
88,39,P
88,38,P
87,38,P
87,37,P
87,36,P
87,35,P
86,35,P
86,34,P
85,34,P
85,33,P
84,33,P
84,32,P
84,31,P
83,31,P
83,30,P
83,29,P
83,28,P
82,28,P
82,27,P
81,27,P
81,26,P
80,26,P
80,25,P
79,25,P
79,24,P
79,23,P
78,23,P
78,22,P
77,22,P
77,21,P
76,21,P
76,20,P
75,20,P
75,19,P
74,19,P
73,19,P
73,18,P
72,18,P
72,17,P
71,17,P
71,16,P
70,16,P
69,16,P
69,15,P
68,15,P
68,14,P
67,14,P
66,14,P
66,13,P
65,13,P
64,13,P
64,12,P
63,12,P
62,12,P
62,11,P
61,11,P
60,11,P
59,11,P
59,10,P
58,10,P
57,10,P
56,10,P
56,9,P
55,9,P
54,9,P
53,9,P
52,9,P
52,8,P
51,8,P
50,8,P
49,8,P
48,8,P
47,8,P
46,8,P
45,8,P
44,8,P
43,8,P
42,8,P
41,8,P
40,8,P
39,8,P
38,8,P
37,8,P
36,8,P
34,9,P
32,10,P
31,10,P
30,10,P
28,11,P
27,11,P
25,12,P
24,12,P
22,13,P
20,14,P
18,15,P
15,17,F
18,16,P
17,18,P
18,18,P
19,18,P
21,17,P
22,17,P
24,16,P
25,16,P
26,16,P
28,15,P
29,15,P
30,15,P
31,15,P
32,15,P
33,15,P
34,15,P
35,15,P
36,15,P
37,15,P
38,15,P
39,15,P
40,15,P
41,15,P
42,15,P
43,15,P
44,15,P
45,15,P
45,16,P
46,16,P
47,16,P
48,16,P
49,16,P
49,17,P
50,17,P
51,17,P
52,17,P
52,18,P
53,18,P
54,18,P
55,18,P
55,19,P
56,19,P
57,19,P
57,20,P
58,20,P
59,20,P
59,21,P
60,21,P
61,21,P
61,22,P
62,22,P
62,23,P
63,23,P
64,23,P
64,24,P
65,24,P
65,25,P
66,25,P
66,26,P
67,26,P
68,26,P
68,27,P
69,27,P
69,28,P
70,28,P
70,29,P
71,29,P
71,30,P
71,31,P
70,33,P
70,34,P
71,34,P
71,35,P
72,35,P
72,36,P
73,36,P
73,37,P
74,37,P
74,38,P
74,39,P
74,40,P
75,40,P
75,41,P
75,42,P
76,42,P
76,43,P
77,43,P
77,44,P
78,44,P
78,45,P
78,46,P
78,47,P
79,47,P
79,48,P
79,49,P
80,49,P
80,50,P
80,51,P
80,52,P
80,53,P
88,47,P
88,48,P
88,49,F
88,50,P
89,50,P
89,51,P
89,52,P
89,53,P
89,54,P
89,55,P
89,56,P
89,57,P
89,58,P
89,59,P
89,60,P
89,61,P
89,62,P
89,63,P
89,64,P
88,66,P
88,67,P
88,68,P
87,70,P
86,72,P
93,67,P
90,71,P
85,74,P
82,78,P
82,79,P
82,80,P
82,81,P
83,81,P
83,82,P
83,83,P
76,87,P
73,89,P
72,89,P
72,88,P
75,84,P
75,83,P
75,82,P
76,80,P
76,79,P
76,78,P
77,76,P
77,75,P
77,74,P
77,73,P
77,72,P
77,71,P
77,70,P
77,69,P
77,68,P
77,67,P
77,66,P
77,65,P
77,64,P
77,63,P
77,62,P
76,62,P
76,61,P
76,60,P
76,59,P
76,58,P
75,58,P
75,57,P
75,56,P
75,55,P
75,54,P
74,54,P
74,53,P
74,52,P
73,52,P
72,52,P
72,51,P
72,50,P
71,50,P
71,49,P
70,49,P
70,48,P
69,48,P
69,47,P
69,46,P
68,46,P
68,45,P
68,44,P
68,43,P
67,43,P
67,42,P
66,42,P
66,41,P
65,41,P
65,40,P
64,40,P
64,39,P
64,38,P
63,38,P
63,37,P
62,37,P
62,36,P
61,36,P
61,35,P
60,35,P
60,34,P
59,34,P
58,34,P
58,33,P
57,33,P
57,32,P
56,32,P
56,31,P
55,31,P
54,31,P
54,30,P
53,30,P
53,29,P
52,29,P
51,29,P
51,28,P
50,28,P
49,28,P
49,27,P
48,27,P
47,27,P
47,26,P
46,26,P
45,26,P
44,26,P
44,25,P
43,25,P
42,25,P
41,25,P
41,24,P
40,24,P
39,24,P
38,24,P
37,24,P
37,23,P
36,23,P
35,23,P
34,23,P
33,23,P
32,23,P
31,23,P
30,23,P
29,23,P
28,23,P
27,23,P
26,23,P
25,23,P
24,23,P
23,23,P
22,23,P
21,23,P
20,23,P
18,24,P
17,24,P
16,24,P
14,25,P
12,26,P
9,27,P
7,30,P
5,33,P
4,35,P
14,27,P
15,27,P
17,26,P
18,26,P
19,26,P
20,26,P
21,26,P
22,26,P
23,26,P
24,26,P
25,26,P
26,26,P
27,26,P
28,26,P
29,26,P
30,26,P
31,26,P
32,26,P
33,26,P
34,26,P
34,27,P
35,27,P
36,27,P
37,27,P
38,27,P
38,28,P
39,28,P
40,28,P
41,28,P
41,29,P
42,29,P
43,29,P
44,29,P
44,30,P
45,30,P
46,30,P
46,31,P
47,31,P
48,31,P
48,32,P
49,32,P
50,32,P
50,33,P
51,33,P
51,34,P
52,34,P
53,34,P
53,35,P
54,35,P
54,36,P
55,36,P
55,37,P
56,37,P
56,38,P
56,39,P
57,39,P
57,40,P
58,40,P
58,41,P
59,41,P
59,42,P
60,42,P
60,43,P
60,44,P
61,44,P
61,45,P
62,45,P
62,46,P
63,46,P
62,48,P
63,48,P
63,49,P
63,50,P
63,51,P
64,51,P
64,52,P
64,53,P
65,53,P
64,55,P
65,55,P
65,56,P
66,56,P
66,57,P
66,58,P
66,59,P
67,59,P
67,60,P
67,61,P
68,61,P
68,62,P
68,63,P
68,64,P
68,65,P
69,65,P
69,66,P
69,67,P
69,68,P
69,69,P
70,69,P
70,70,P
70,71,P
70,72,P
70,73,P
70,74,P
70,75,P
70,76,P
70,77,P
70,78,P
70,79,P
70,80,P
70,81,P
70,82,P
70,83,P
69,85,P
69,86,P
69,87,P
68,89,P
68,90,P
67,92,P
63,93,P
62,92,P
60,93,P
59,93,P
59,92,P
59,91,P
59,90,P
59,89,P
59,88,P
59,87,P
59,86,P
59,85,P
59,84,P
59,83,P
59,82,P
59,81,P
59,80,P
58,80,P
58,79,P
58,78,P
58,77,P
58,76,P
57,76,P
57,75,P
57,74,P
57,73,P
57,72,P
56,72,P
56,71,P
56,70,P
55,70,P
55,69,P
55,68,P
55,67,P
54,67,P
54,66,P
53,66,P
53,65,P
52,65,P
52,64,P
51,64,P
50,64,P
50,63,P
50,62,P
50,61,P
49,61,P
49,60,P
48,60,P
48,59,P
47,59,P
47,58,P
46,58,P
46,57,P
46,56,P
45,56,P
45,55,P
44,55,P
44,54,P
43,54,P
43,53,P
42,53,P
42,52,P
41,52,P
40,52,P
40,51,P
39,51,P
39,50,P
38,50,P
38,49,P
37,49,P
36,49,P
36,48,P
42,40,P
41,40,P
40,40,P
40,39,P
39,39,P
38,39,P
38,38,P
37,38,P
36,38,P
36,37,P
35,37,P
34,37,P
33,37,P
33,36,P
32,36,P
31,36,P
30,36,P
30,35,P
29,35,P
28,35,P
27,35,P
26,35,P
26,34,P
25,34,P
24,34,P
23,34,P
22,34,P
21,34,P
20,34,P
19,34,P
18,34,P
17,34,P
16,34,P
15,34,P
14,34,P
13,34,P
12,34,P
11,34,P
10,34,P
8,35,P
4,38,P
4,43,P
8,42,P
6,45,P
5,47,P
5,48,P
6,48,P
6,49,P
7,49,P
8,49,P
9,49,P
10,49,P
11,49,P
11,50,P
12,50,P
13,50,P
14,50,P
15,50,P
15,51,P
16,51,P
17,51,P
18,51,P
18,52,P
19,52,P
20,52,P
21,52,P
21,53,P
22,53,P
23,53,P
23,54,P
24,54,P
25,54,P
25,55,P
26,55,P
27,55,P
27,56,P
28,56,P
28,57,P
29,57,P
30,57,P
30,58,P
31,58,P
31,59,P
32,59,P
32,60,P
33,60,P
34,60,P
34,61,P
35,61,P
35,62,P
36,62,P
36,63,P
44,57,P
45,57,P
45,58,P
45,59,P
46,59,P
46,60,P
47,60,P
47,61,P
48,61,P
48,62,P
49,62,P
49,63,P
49,64,P
49,65,P
50,65,P
50,66,P
50,67,P
51,67,P
51,68,P
52,68,P
52,69,P
53,69,P
53,70,P
52,72,P
52,73,P
53,73,P
54,73,P
54,74,P
55,74,P
55,75,P
55,76,P
55,77,P
55,78,P
56,78,P
56,79,P
56,80,P
56,81,P
56,82,P
57,82,P
57,83,P
57,84,P
57,85,P
57,86,P
57,87,P
57,88,P
56,90,P
54,93,P
55,94,P
48,93,P
47,92,P
48,89,P
46,90,P
45,90,P
45,89,P
44,89,P
44,88,P
44,87,P
44,86,P
44,85,P
43,85,P
43,84,P
42,84,P
42,83,P
42,82,P
42,81,P
42,80,P
41,80,P
41,79,P
40,79,P
40,78,P
39,78,P
39,77,P
39,76,P
38,76,P
38,75,P
38,74,P
38,73,P
37,73,P
37,72,P
36,72,P
36,71,P
35,71,P
35,70,P
34,70,P
34,69,P
34,68,P
33,68,P
33,67,P
32,67,P
32,66,P
31,66,P
31,65,P
30,65,P
30,64,P
29,64,P
28,64,P
28,63,P
27,63,P
27,62,P
26,62,P
26,61,P
25,61,P
24,61,P
24,60,P
23,60,P
23,59,P
22,59,P
21,59,P
21,58,P
20,58,P
19,58,P
19,57,P
18,57,P
17,57,P
17,56,P
16,56,P
15,56,P
14,56,P
14,55,P
13,55,P
12,55,P
11,55,P
11,54,P
10,54,P
9,54,P
8,54,P
7,54,P
6,54,P
4,55,P
5,52,P
4,59,P
4,62,P
5,63,P
7,63,F
5,66,P
11,62,P
10,64,P
10,65,P
10,66,P
10,67,P
11,67,P
12,67,P
12,68,P
13,68,P
14,68,P
14,69,P
15,69,P
15,70,P
16,70,P
17,70,P
17,71,P
18,71,P
18,72,P
19,72,P
19,73,P
20,73,P
21,73,P
21,74,P
22,74,P
22,75,P
23,75,P
23,76,P
24,76,P
24,77,P
25,77,P
25,78,P
25,79,P
26,79,P
26,80,P
27,80,P
27,81,P
28,81,P
28,82,P
29,82,P
29,83,P
29,84,P
29,85,P
30,85,P
30,86,P
30,87,P
31,87,P
31,88,P
32,88,P
32,89,P
33,89,P
33,90,P
32,92,P
37,89,P
35,92,P
38,91,P
39,92,P
26,90,P
25,86,P
23,85,P
20,86,P
20,83,P
18,83,P
17,82,P
16,81,P
15,80,P
15,76,P
12,77,P
11,75,P
9,72,P
60,49,P
90,69,P
90,68,P
90,67,P
91,65,P
91,64,P
91,63,P
92,61,P
92,60,P
92,59,P
92,58,P
92,57,P
92,56,P
91,56,P
91,55,P
91,54,P
91,53,P
91,52,P
91,51,P
91,50,P
91,49,P
90,49,P
89,49,P
89,48,P
89,47,P
89,46,P
89,45,P
88,45,P
88,44,P
88,43,P
88,42,P
88,41,P
87,41,P
87,40,P
87,39,P
86,39,P
86,38,P
86,37,P
86,36,P
85,36,P
85,35,P
84,35,P
84,34,P
83,34,P
83,33,P
83,32,P
82,32,P
82,31,P
82,30,P
82,29,P
81,29,P
81,28,P
80,28,P
80,27,P
79,27,P
79,26,P
78,26,P
78,25,P
78,24,P
77,24,P
77,23,P
76,23,P
76,22,P
75,22,P
75,21,P
74,21,P
74,20,P
73,20,P
72,20,P
72,19,P
71,19,P
71,18,P
70,18,P
70,17,P
69,17,P
68,17,P
68,16,P
67,16,P
67,15,P
66,15,P
65,15,P
65,14,P
64,14,P
63,14,P
63,13,P
62,13,P
61,13,P
61,12,P
60,12,P
59,12,P
58,12,P
58,11,P
57,11,P
56,11,P
55,11,P
55,10,P
54,10,P
53,10,P
52,10,P
51,10,P
51,9,P
50,9,P
49,9,P
48,9,P
47,9,P
46,9,P
45,9,P
44,9,P
43,9,P
42,9,P
41,9,P
40,9,P
39,9,P
38,9,P
37,9,P
36,9,P
35,9,P
39,3,P
38,3,P
37,3,P
35,4,P
34,4,P
32,5,P
31,5,P
29,6,P
27,7,P
25,8,P
22,10,P
17,14,P
17,17,P
16,19,P
17,19,P
18,19,P
20,18,P
21,18,P
23,17,P
24,17,P
25,17,P
27,16,P
28,16,P
29,16,P
30,16,P
31,16,P
32,16,P
33,16,P
34,16,P
35,16,P
36,16,P
37,16,P
38,16,P
39,16,P
40,16,P
41,16,P
42,16,P
43,16,P
44,16,P
44,17,P
45,17,P
46,17,P
47,17,P
48,17,P
48,18,P
49,18,P
50,18,P
51,18,P
51,19,P
52,19,P
53,19,P
54,19,P
54,20,P
55,20,P
56,20,P
56,21,P
57,21,P
58,21,P
58,22,P
59,22,P
60,22,P
60,23,P
61,23,P
61,24,P
62,24,P
63,24,P
63,25,P
64,25,P
64,26,P
65,26,P
65,27,P
66,27,P
67,27,P
67,28,P
68,28,P
68,29,P
69,29,P
69,30,P
70,30,P
70,31,P
77,26,P
77,27,P
78,27,P
78,28,P
79,28,P
79,29,P
80,29,P
80,30,P
81,30,P
81,31,P
81,32,P
81,33,P
82,33,P
82,34,P
82,35,P
83,35,P
83,36,P
84,36,P
84,37,P
85,37,P
85,38,P
85,39,P
85,40,P
86,40,P
86,41,P
86,42,P
87,42,P
87,43,P
87,44,P
87,45,P
87,46,P
88,46,P
87,48,P
87,49,P
87,50,P
87,51,P
88,51,P
88,52,P
88,53,P
88,54,P
88,55,P
88,56,P
88,57,P
88,58,P
88,59,P
88,60,P
88,61,P
88,62,P
88,63,P
88,64,P
88,65,P
87,67,P
87,68,P
87,69,P
86,71,P
85,73,P
92,68,P
89,72,P
84,75,P
81,79,P
81,80,P
81,81,P
81,82,P
82,82,P
82,83,P
82,84,P
75,88,P
72,90,P
71,90,P
71,89,P
74,85,P
74,84,P
74,83,P
75,81,P
75,80,P
75,79,P
76,77,P
76,76,P
76,75,P
76,74,P
76,73,P
76,72,P
76,71,P
76,70,P
76,69,P
76,68,P
76,67,P
76,66,P
76,65,P
76,64,P
76,63,P
75,63,P
75,62,P
75,61,P
75,60,P
75,59,P
74,59,P
74,58,P
74,57,P
74,56,P
74,55,P
73,55,P
73,54,P
73,53,P
71,54,P
71,53,P
71,52,P
71,51,P
70,51,P
70,50,P
69,50,P
69,49,P
68,49,P
68,48,P
68,47,P
67,47,P
67,46,F
67,45,P
67,44,P
66,44,P
66,43,P
65,43,P
65,42,P
64,42,P
64,41,P
63,41,P
63,40,P
63,39,P
62,39,P
62,38,P
61,38,P
61,37,P
60,37,P
60,36,P
59,36,P
59,35,P
58,35,P
57,35,P
57,34,P
56,34,P
56,33,P
55,33,P
55,32,P
54,32,P
53,32,P
53,31,P
52,31,P
52,30,P
51,30,P
50,30,P
50,29,P
49,29,P
48,29,P
48,28,P
47,28,P
46,28,P
46,27,P
45,27,P
44,27,P
43,27,P
43,26,P
42,26,P
41,26,P
40,26,P
40,25,P
39,25,P
38,25,P
37,25,P
36,25,P
36,24,P
35,24,P
34,24,P
33,24,P
32,24,P
31,24,P
30,24,P
29,24,P
28,24,P
27,24,P
26,24,P
25,24,P
24,24,P
23,24,P
22,24,P
21,24,P
20,24,P
19,24,P
17,25,P
16,25,P
15,25,P
13,26,P
11,27,P
8,28,P
6,31,P
11,28,P
13,27,P
13,28,P
14,28,P
16,27,P
17,27,P
18,27,P
19,27,P
20,27,P
21,27,P
22,27,P
23,27,P
24,27,P
25,27,P
26,27,P
27,27,P
28,27,P
29,27,P
30,27,P
31,27,P
32,27,P
33,27,P
33,28,P
34,28,P
35,28,P
36,28,P
37,28,P
37,29,P
38,29,P
39,29,P
40,29,P
40,30,P
41,30,P
42,30,P
43,30,P
43,31,P
44,31,P
45,31,P
45,32,P
46,32,P
47,32,P
47,33,P
48,33,P
49,33,P
49,34,P
50,34,P
50,35,P
51,35,P
52,35,P
52,36,P
53,36,P
53,37,P
54,37,P
54,38,P
55,38,P
55,39,P
55,40,P
56,40,P
56,41,P
57,41,P
57,42,P
58,42,P
58,43,P
59,43,P
59,44,P
59,45,P
60,45,P
60,46,P
61,46,P
61,47,P
62,47,P
61,49,P
62,49,P
62,50,P
62,51,P
62,52,P
63,52,P
63,53,P
63,54,P
64,54,P
63,56,P
64,56,P
64,57,P
65,57,P
65,58,P
65,59,P
65,60,P
66,60,P
66,61,P
66,62,P
67,62,P
67,63,P
67,64,P
67,65,P
67,66,P
68,66,P
68,67,P
68,68,P
68,69,P
68,70,P
69,70,P
69,71,P
69,72,P
69,73,P
69,74,P
69,75,P
69,76,P
69,77,P
69,78,P
69,79,P
69,80,P
69,81,P
69,82,P
69,83,P
69,84,P
68,86,P
68,87,P
68,88,P
67,90,P
67,91,P
66,93,P
62,94,P
61,93,P
59,94,P
58,94,P
58,93,P
58,92,P
58,91,P
58,90,P
58,89,P
58,88,P
58,87,P
58,86,P
58,85,P
58,84,P
58,83,P
58,82,P
58,81,P
57,81,P
57,80,P
57,79,P
57,78,P
57,77,P
56,77,P
56,76,P
56,75,P
56,74,P
56,73,P
55,73,P
55,72,P
55,71,P
54,71,P
54,70,P
54,69,P
54,68,P
53,68,P
53,67,P
52,67,P
52,66,P
51,66,P
51,65,P
57,57,P
57,56,P
57,55,P
57,54,P
56,54,P
56,53,P
55,53,P
55,52,P
54,52,P
54,51,P
53,51,P
53,50,P
53,49,P
52,49,P
52,48,P
51,48,P
51,47,P
50,47,P
50,46,P
49,46,P
49,45,P
48,45,P
47,45,P
47,44,P
46,44,P
46,43,P
45,43,P
45,42,P
44,42,P
43,42,P
43,41,P
42,41,P
41,41,P
40,41,P
39,41,P
39,40,P
38,40,P
37,40,P
37,39,P
36,39,P
35,39,P
35,38,P
34,38,P
33,38,P
32,38,P
32,37,P
31,37,P
30,37,P
29,37,P
29,36,P
28,36,P
27,36,P
26,36,P
25,36,P
25,35,P
24,35,P
23,35,P
22,35,P
21,35,P
20,35,P
19,35,P
18,35,P
17,35,P
16,35,P
15,35,P
14,35,P
13,35,P
12,35,P
11,35,P
10,35,P
9,35,P
7,36,P
6,35,P
6,42,P
7,43,F
5,46,P
4,48,P
4,49,P
5,49,P
14,42,P
15,42,P
16,42,P
17,42,P
18,42,P
18,43,P
19,43,P
20,43,P
21,43,P
22,43,P
22,44,P
23,44,P
24,44,P
25,44,P
25,45,P
26,45,P
27,45,P
28,45,P
28,46,P
29,46,P
30,46,P
30,47,P
31,47,P
32,47,P
32,48,P
33,48,P
34,48,P
34,49,P
35,49,P
35,50,P
36,50,P
37,50,P
37,51,P
38,51,P
38,52,P
39,52,P
39,53,P
40,53,P
41,53,P
41,54,P
42,54,P
42,55,P
43,55,P
43,56,P
44,56,P
43,58,P
44,58,P
44,59,P
44,60,P
45,60,P
45,61,P
46,61,P
46,62,P
47,62,P
47,63,P
48,63,P
48,64,P
48,65,P
48,66,P
49,66,P
49,67,P
49,68,P
50,68,P
50,69,P
51,69,P
51,70,P
52,70,P
52,71,P
51,73,P
51,74,P
52,74,P
53,74,P
53,75,P
54,75,P
54,76,P
54,77,P
54,78,P
54,79,P
55,79,P
55,80,P
55,81,P
55,82,P
55,83,P
56,83,P
56,84,P
56,85,P
56,86,P
56,87,P
56,88,P
56,89,P
55,91,P
53,94,P
57,93,P
47,94,P
46,93,P
47,90,P
45,91,P
44,91,P
44,90,P
43,90,P
43,89,P
43,88,P
43,87,P
43,86,P
42,86,P
42,85,P
41,85,P
41,84,P
41,83,P
41,82,P
41,81,P
40,81,P
40,80,P
39,80,P
39,79,P
38,79,P
38,78,P
38,77,P
37,77,P
37,76,P
37,75,P
37,74,P
36,74,P
36,73,P
35,73,P
35,72,P
34,72,P
34,71,P
33,71,P
33,70,P
33,69,P
32,69,P
32,68,P
31,68,P
31,67,P
30,67,P
30,66,P
29,66,P
29,65,P
28,65,P
27,65,P
27,64,P
26,64,P
26,63,P
25,63,P
25,62,P
24,62,P
23,62,P
23,61,P
22,61,P
22,60,P
21,60,P
20,60,P
20,59,P
19,59,P
18,59,P
18,58,P
17,58,P
16,58,P
16,57,P
15,57,P
14,57,P
13,57,P
13,56,P
12,56,P
11,56,P
10,56,P
10,55,P
9,55,P
8,55,P
7,55,P
6,55,P
5,55,P
8,50,P
4,53,P
5,59,P
7,60,P
9,60,P
6,64,P
11,61,P
10,63,P
9,65,P
9,66,P
9,67,P
9,68,P
10,68,P
11,68,P
11,69,P
12,69,P
13,69,P
13,70,P
14,70,P
14,71,P
15,71,P
16,71,P
16,72,P
17,72,P
17,73,P
18,73,P
18,74,P
19,74,P
20,74,P
20,75,P
21,75,P
21,76,P
22,76,P
22,77,P
23,77,P
23,78,P
24,78,P
24,79,P
24,80,P
25,80,P
25,81,P
26,81,P
26,82,P
27,82,P
27,83,P
28,83,P
28,84,P
28,85,P
28,86,P
29,86,P
29,87,P
29,88,P
30,88,P
30,89,P
31,89,P
31,90,P
32,90,P
32,91,P
31,93,P
36,90,P
34,93,P
37,92,P
38,93,P
26,89,P
24,87,P
22,86,P
22,83,P
19,84,P
17,84,F
16,83,F
15,82,F
