die_x,die_y,BinState
17,77,P
14,77,P
13,75,P
11,74,P
8,71,P
61,57,P
89,70,P
89,69,P
89,68,P
90,66,P
90,65,P
90,64,P
91,62,P
91,61,P
91,60,P
91,59,P
91,58,P
90,58,P
90,57,P
90,56,P
90,55,P
90,54,P
90,53,P
90,52,P
90,51,P
90,50,P
96,42,P
96,41,P
96,40,P
96,39,P
96,38,P
95,38,P
95,37,P
95,36,P
95,35,P
95,34,P
94,34,P
94,33,P
94,32,P
93,32,P
93,31,P
93,30,P
93,29,P
92,29,P
92,28,P
91,28,P
91,27,P
90,27,P
90,26,P
90,25,P
89,25,P
89,24,P
89,23,P
89,22,P
88,22,P
88,21,P
87,21,P
87,20,P
86,20,P
86,19,P
85,19,P
85,18,P
85,17,P
84,17,P
84,16,P
83,16,P
83,15,P
82,15,P
82,14,P
81,14,P
81,13,P
80,13,P
79,13,P
79,12,P
78,12,P
78,11,P
77,11,P
77,10,P
76,10,P
75,10,P
75,9,P
74,9,P
74,8,P
73,8,P
72,8,P
72,7,P
71,7,P
70,7,P
70,6,P
69,6,P
68,6,P
68,5,P
67,5,P
66,5,P
65,5,P
65,4,P
64,4,P
63,4,P
62,4,P
62,3,P
61,3,P
60,3,P
59,3,P
58,3,P
58,2,P
57,2,P
56,2,P
55,2,P
54,2,P
53,2,P
52,2,P
51,2,P
50,2,P
49,2,P
48,2,P
47,2,P
46,2,P
45,2,P
44,2,P
43,2,P
42,2,P
41,2,P
38,4,P
37,4,P
36,4,P
34,5,P
33,5,P
31,6,P
30,6,P
28,7,P
26,8,P
24,9,P
21,11,P
16,15,P
16,18,P
15,20,F
16,20,P
17,20,P
19,19,P
20,19,P
22,18,P
23,18,P
24,18,P
26,17,P
27,17,P
28,17,P
29,17,P
30,17,P
31,17,P
32,17,P
33,17,P
34,17,P
35,17,P
36,17,P
37,17,P
38,17,P
39,17,P
40,17,P
41,17,P
42,17,P
43,17,P
43,18,P
44,18,P
45,18,P
46,18,P
47,18,P
47,19,P
48,19,P
49,19,P
50,19,P
50,20,P
51,20,P
52,20,P
53,20,P
53,21,P
54,21,P
55,21,P
55,22,P
56,22,P
57,22,P
57,23,P
58,23,P
59,23,P
59,24,P
60,24,P
60,25,P
61,25,P
62,25,P
62,26,P
63,26,P
63,27,P
64,27,P
64,28,P
65,28,P
66,28,P
66,29,P
67,29,P
67,30,P
68,30,P
68,31,P
69,31,P
77,25,P
76,27,P
76,28,P
77,28,P
77,29,P
78,29,P
78,30,P
79,30,P
79,31,P
80,31,P
80,32,P
80,33,P
80,34,P
81,34,P
81,35,P
81,36,P
82,36,P
82,37,P
83,37,P
83,38,P
84,38,P
84,39,P
84,40,P
84,41,P
85,41,P
85,42,P
85,43,P
86,43,P
86,44,P
86,45,P
86,46,P
86,47,P
87,47,P
86,49,P
86,50,P
86,51,P
86,52,P
87,52,P
87,53,P
87,54,P
87,55,P
87,56,P
87,57,P
87,58,P
87,59,P
87,60,P
87,61,P
87,62,P
87,63,F
87,64,P
87,65,P
87,66,P
86,68,P
86,69,P
86,70,P
85,72,P
84,74,P
91,69,P
93,69,P
83,76,P
80,80,P
80,81,P
80,82,P
80,83,P
81,83,P
81,84,P
81,85,P
74,89,P
71,91,P
70,91,P
70,90,P
73,86,P
73,85,P
73,84,P
74,82,P
74,81,P
74,80,P
75,78,P
75,77,P
75,76,P
75,75,P
75,74,P
75,73,P
75,72,P
75,71,P
75,70,P
75,69,P
75,68,P
75,67,P
75,66,P
75,65,P
75,64,P
74,64,P
74,63,P
74,62,P
74,61,P
74,60,P
73,60,P
73,59,P
73,58,P
73,57,P
73,56,P
72,56,P
72,55,P
72,54,P
70,55,P
70,54,P
70,53,P
70,52,P
69,52,P
69,51,P
68,51,P
68,50,P
67,50,P
67,49,P
67,48,P
66,48,P
66,47,P
66,46,P
66,45,P
65,45,P
65,44,P
64,44,P
64,43,P
63,43,P
63,42,P
62,42,P
62,41,P
62,40,P
61,40,P
61,39,P
60,39,P
60,38,P
59,38,P
59,37,P
58,37,P
58,36,P
57,36,P
56,36,P
56,35,P
55,35,P
55,34,P
54,34,P
54,33,P
53,33,P
52,33,P
52,32,P
51,32,P
51,31,P
50,31,P
49,31,P
49,30,P
48,30,P
47,30,P
47,29,P
46,29,P
45,29,P
45,28,P
44,28,P
43,28,P
42,28,P
42,27,P
41,27,P
40,27,P
39,27,P
39,26,P
38,26,P
37,26,P
36,26,P
35,26,P
35,25,P
34,25,P
33,25,P
32,25,P
31,25,P
30,25,P
29,25,P
28,25,P
27,25,P
26,25,P
25,25,P
24,25,P
23,25,P
22,25,P
21,25,P
20,25,P
19,25,P
18,25,P
16,26,P
15,26,P
14,26,P
12,27,P
16,21,P
9,26,P
5,32,P
10,29,P
12,28,P
12,29,P
13,29,P
15,28,P
16,28,P
17,28,P
18,28,P
19,28,P
20,28,P
21,28,P
22,28,P
23,28,P
24,28,P
25,28,P
26,28,P
27,28,P
28,28,P
29,28,P
30,28,P
31,28,P
32,28,P
32,29,P
33,29,P
34,29,P
35,29,P
36,29,P
36,30,P
37,30,P
38,30,P
39,30,P
39,31,P
40,31,P
41,31,P
42,31,P
42,32,P
43,32,P
44,32,P
44,33,P
45,33,P
46,33,P
46,34,P
47,34,P
48,34,P
48,35,P
49,35,P
49,36,P
50,36,P
51,36,P
51,37,P
52,37,P
52,38,P
53,38,P
53,39,P
54,39,P
54,40,P
54,41,P
55,41,P
55,42,P
56,42,P
56,43,P
57,43,P
57,44,F
58,44,P
58,45,P
58,46,P
59,46,P
59,47,P
60,47,P
60,48,P
61,48,P
60,50,P
61,50,P
61,51,P
61,52,P
61,53,P
62,53,P
62,54,P
62,55,P
63,55,P
62,57,P
63,57,P
63,58,P
64,58,P
64,59,P
64,60,P
64,61,P
65,61,P
65,62,P
65,63,P
66,63,P
66,64,P
66,65,P
66,66,P
66,67,P
67,67,P
67,68,P
67,69,P
67,70,P
67,71,P
68,71,P
68,72,P
68,73,P
68,74,P
68,75,P
68,76,P
68,77,P
68,78,P
68,79,P
68,80,P
68,81,P
68,82,P
68,83,P
68,84,P
68,85,P
67,87,P
67,88,P
67,89,P
66,91,P
66,92,P
65,94,P
64,91,P
60,94,P
65,87,P
65,86,P
65,85,P
65,84,P
65,83,P
65,82,P
65,81,P
65,80,P
65,79,P
65,78,P
65,77,P
65,76,P
65,75,P
65,74,P
64,74,P
64,73,P
64,72,P
64,71,P
64,70,P
63,70,P
63,69,P
63,68,P
63,67,P
63,66,P
62,66,P
62,65,P
62,64,P
61,64,P
61,63,P
61,62,P
61,61,P
60,61,P
60,60,P
59,60,P
59,59,P
58,59,P
58,58,P
58,57,P
56,58,P
56,57,P
56,56,P
56,55,P
55,55,P
55,54,P
54,54,P
54,53,P
53,53,P
53,52,P
52,52,P
52,51,F
52,50,P
51,50,P
51,49,P
50,49,P
50,48,P
49,48,P
49,47,P
48,47,P
48,46,P
47,46,P
46,46,P
46,45,F
45,45,P
45,44,P
44,44,P
44,43,P
43,43,P
42,43,P
42,42,P
41,42,P
40,42,P
39,42,P
38,42,P
38,41,P
37,41,P
36,41,P
36,40,F
35,40,P
34,40,P
34,39,P
33,39,P
32,39,P
31,39,P
31,38,P
30,38,P
29,38,P
28,38,P
28,37,P
27,37,P
26,37,P
25,37,P
24,37,P
24,36,P
23,36,P
22,36,P
21,36,P
20,36,P
19,36,P
18,36,P
17,36,P
16,36,P
15,36,P
14,36,P
13,36,P
12,36,P
11,36,P
10,36,P
9,36,P
8,36,P
6,37,P
5,36,P
5,43,P
6,44,P
4,47,P
11,42,P
12,42,P
13,42,P
13,43,P
14,43,P
15,43,P
16,43,P
17,43,P
17,44,P
18,44,P
19,44,P
20,44,P
21,44,P
21,45,P
22,45,P
23,45,P
24,45,P
24,46,P
25,46,P
26,46,P
27,46,P
27,47,P
28,47,P
29,47,P
29,48,P
30,48,P
31,48,P
31,49,P
32,49,P
33,49,P
33,50,P
34,50,P
34,51,P
35,51,P
36,51,P
36,52,P
37,52,P
37,53,P
38,53,P
38,54,P
39,54,P
40,54,P
40,55,P
41,55,P
41,56,P
42,56,P
42,57,P
43,57,P
42,59,P
43,59,P
43,60,P
43,61,P
44,61,P
44,62,P
45,62,P
45,63,P
46,63,P
46,64,P
47,64,P
47,65,P
47,66,F
47,67,P
48,67,P
48,68,P
48,69,P
49,69,P
49,70,P
50,70,P
50,71,P
51,71,P
51,72,P
50,74,P
50,75,P
51,75,P
52,75,P
52,76,P
53,76,P
53,77,P
53,78,P
53,79,P
53,80,P
54,80,P
54,81,P
54,82,P
54,83,P
54,84,P
55,84,P
55,85,P
55,86,P
55,87,P
55,88,P
55,89,P
55,90,P
54,92,P
57,91,P
56,94,P
49,91,P
45,94,P
46,91,P
44,92,P
43,92,P
43,91,P
42,91,P
42,90,P
42,89,P
42,88,P
42,87,P
41,87,P
41,86,P
40,86,P
40,85,P
40,84,P
40,83,P
40,82,P
39,82,P
39,81,P
38,81,P
38,80,P
37,80,P
37,79,P
37,78,P
36,78,P
36,77,P
36,76,P
36,75,P
35,75,P
35,74,P
34,74,P
34,73,P
33,73,P
33,72,P
32,72,P
32,71,P
32,70,P
31,70,P
31,69,P
30,69,P
30,68,P
29,68,P
29,67,P
28,67,P
28,66,P
27,66,P
26,66,P
26,65,P
25,65,P
25,64,P
24,64,P
24,63,P
23,63,P
22,63,P
22,62,P
21,62,P
21,61,P
20,61,P
19,61,P
19,60,P
18,60,P
17,60,P
17,59,P
16,59,P
15,59,P
15,58,P
14,58,P
13,58,P
12,58,P
12,57,P
11,57,P
10,57,P
9,57,P
9,56,P
8,56,P
7,56,P
6,56,P
5,56,P
4,56,P
7,51,P
6,50,P
4,60,P
6,61,P
8,61,P
5,65,P
10,62,P
9,64,P
8,66,P
8,67,P
8,68,P
8,69,P
9,69,P
10,69,P
10,70,P
11,70,P
12,70,P
12,71,P
13,71,P
13,72,P
14,72,P
15,72,P
15,73,P
16,73,P
16,74,P
17,74,P
17,75,P
18,75,P
19,75,P
19,76,P
20,76,P
20,77,P
21,77,P
21,78,P
22,78,P
22,79,P
23,79,P
23,80,P
23,81,P
24,81,P
24,82,P
25,82,P
25,83,P
26,83,P
26,84,P
27,84,P
27,85,P
27,86,P
27,87,P
28,87,P
28,88,P
28,89,P
29,89,P
29,90,P
30,90,P
30,91,P
31,91,P
31,92,P
37,88,P
35,91,P
38,90,P
36,93,P
37,94,P
25,90,P
23,88,P
21,87,P
21,84,P
21,81,P
20,80,P
19,79,P
18,78,P
16,78,P
13,78,P
12,76,P
10,75,P
91,57,F
70,89,F
88,71,P
88,70,P
88,69,P
89,67,P
89,66,P
89,65,P
90,63,P
90,62,P
90,61,P
90,60,P
90,59,P
97,50,P
97,49,P
97,48,P
97,47,P
97,46,P
97,45,P
97,44,P
97,43,P
97,42,P
95,43,P
95,42,P
95,41,P
95,40,P
95,39,P
94,39,P
94,38,P
94,37,P
94,36,P
94,35,P
93,35,P
93,34,P
93,33,P
92,33,P
92,32,P
92,31,P
92,30,P
91,30,P
91,29,P
90,29,P
90,28,P
89,28,P
89,27,P
89,26,P
88,26,P
88,25,P
88,24,P
88,23,P
87,23,P
87,22,P
86,22,P
86,21,P
85,21,P
85,20,P
84,20,P
84,19,P
84,18,P
83,18,P
83,17,P
82,17,P
82,16,P
81,16,P
81,15,P
80,15,P
80,14,P
79,14,P
78,14,P
78,13,P
77,13,P
77,12,P
76,12,P
76,11,P
75,11,P
74,11,P
74,10,P
73,10,P
73,9,P
72,9,P
71,9,P
71,8,P
70,8,P
69,8,P
69,7,P
68,7,P
67,7,P
67,6,P
66,6,P
65,6,P
64,6,P
64,5,P
63,5,P
62,5,P
61,5,P
61,4,P
60,4,P
59,4,P
58,4,P
57,4,P
57,3,P
56,3,P
55,3,P
54,3,P
53,3,P
52,3,P
51,3,P
50,3,P
49,3,P
48,3,P
47,3,P
46,3,P
45,3,P
44,3,P
43,3,P
42,3,P
41,3,P
39,4,P
37,5,P
36,5,P
35,5,P
33,6,P
32,6,P
30,7,P
29,7,P
27,8,P
25,9,P
23,10,P
20,12,P
15,16,F
15,19,F
23,13,P
24,13,P
26,12,P
27,12,P
29,11,P
30,11,P
31,11,P
33,10,P
34,10,P
35,10,P
36,10,P
37,10,P
38,10,P
39,10,P
40,10,P
41,10,P
42,10,P
43,10,P
44,10,P
45,10,P
46,10,P
47,10,P
48,10,P
49,10,P
50,10,P
50,11,P
51,11,P
52,11,P
53,11,P
54,11,P
54,12,P
55,12,P
56,12,P
57,12,P
57,13,P
58,13,P
59,13,P
60,13,P
60,14,P
61,14,P
62,14,P
62,15,P
63,15,P
64,15,P
64,16,P
65,16,P
66,16,P
66,17,P
67,17,P
67,18,P
68,18,P
69,18,P
69,19,P
70,19,P
70,20,P
71,20,P
71,21,P
72,21,P
73,21,P
73,22,P
74,22,P
74,23,P
75,23,P
75,24,P
76,24,P
76,25,P
76,26,P
75,28,P
75,29,P
76,29,F
76,30,P
77,30,P
77,31,P
78,31,P
78,32,P
79,32,P
79,33,P
79,34,P
79,35,P
80,35,P
80,36,F
80,37,P
81,37,P
81,38,P
82,38,P
82,39,P
83,39,P
83,40,P
83,41,P
83,42,P
84,42,P
84,43,P
84,44,P
85,44,P
85,45,P
85,46,P
85,47,P
85,48,P
86,48,P
85,50,P
85,51,P
85,52,P
85,53,P
86,53,P
86,54,P
86,55,P
86,56,P
86,57,P
86,58,P
86,59,P
86,60,P
86,61,P
86,62,P
86,63,P
86,64,P
86,65,P
86,66,P
86,67,P
85,69,P
85,70,P
85,71,P
84,73,P
83,75,P
90,70,P
92,70,P
82,77,P
79,81,P
79,82,P
79,83,P
79,84,P
80,84,P
80,85,P
77,88,P
73,90,P
70,92,P
69,92,P
69,91,P
72,87,P
72,86,P
72,85,P
73,83,P
73,82,P
73,81,P
74,79,P
74,78,P
74,77,P
74,76,P
74,75,P
74,74,P
74,73,P
74,72,P
74,71,P
74,70,P
74,69,P
74,68,P
74,67,P
74,66,P
74,65,P
73,65,P
73,64,P
73,63,P
73,62,P
73,61,P
72,61,P
72,60,P
72,59,P
72,58,P
72,57,P
71,57,P
71,56,P
71,55,P
77,47,P
77,46,P
77,45,P
76,45,P
76,44,P
75,44,P
75,43,P
74,43,P
74,42,P
74,41,P
73,41,P
73,40,P
73,39,P
73,38,P
72,38,P
72,37,P
71,37,P
71,36,P
70,36,P
70,35,P
69,35,P
69,34,P
69,33,P
68,33,P
68,32,P
67,32,P
67,31,P
66,31,P
66,30,P
65,30,P
65,29,P
64,29,P
63,29,P
63,28,P
62,28,P
62,27,P
61,27,P
61,26,P
60,26,P
59,26,P
59,25,P
58,25,P
58,24,P
57,24,P
56,24,P
56,23,P
55,23,P
54,23,P
54,22,P
53,22,P
52,22,P
52,21,P
51,21,P
50,21,P
49,21,P
49,20,P
48,20,P
47,20,P
46,20,P
46,19,P
45,19,P
44,19,P
43,19,P
42,19,P
42,18,P
41,18,P
40,18,P
39,18,P
38,18,P
37,18,P
36,18,P
35,18,P
34,18,P
33,18,P
32,18,P
31,18,P
30,18,P
29,18,P
28,18,P
27,18,P
26,18,P
25,18,P
23,19,P
22,19,P
21,19,P
19,20,P
18,20,P
15,22,P
8,27,F
10,28,P
9,30,P
11,29,P
11,30,P
12,30,P
14,29,P
15,29,P
16,29,P
17,29,P
18,29,P
19,29,P
20,29,P
21,29,P
22,29,P
23,29,P
24,29,P
25,29,P
26,29,P
27,29,P
28,29,P
29,29,P
30,29,P
31,29,P
31,30,P
32,30,P
33,30,P
34,30,P
35,30,P
35,31,P
36,31,P
37,31,P
38,31,P
38,32,P
39,32,P
40,32,P
41,32,P
41,33,P
42,33,P
43,33,P
43,34,P
44,34,P
45,34,P
45,35,P
46,35,P
47,35,P
47,36,P
48,36,P
48,37,P
49,37,P
50,37,P
50,38,P
51,38,P
51,39,P
52,39,P
52,40,P
53,40,P
53,41,P
53,42,P
54,42,P
54,43,P
55,43,P
55,44,P
56,44,P
56,45,P
57,45,P
57,46,P
57,47,P
58,47,P
58,48,P
59,48,P
59,49,P
59,50,P
59,51,P
60,51,P
60,52,P
60,53,P
60,54,P
61,54,P
61,55,P
61,56,P
62,56,P
61,58,P
62,58,P
62,59,P
63,59,P
63,60,P
63,61,P
63,62,P
64,62,P
64,63,P
64,64,P
65,64,P
65,65,P
65,66,P
65,67,P
65,68,P
66,68,P
66,69,P
66,70,P
66,71,P
66,72,P
67,72,P
67,73,P
67,74,P
67,75,P
67,76,P
67,77,P
67,78,P
67,79,P
67,80,P
67,81,P
67,82,P
67,83,P
67,84,P
67,85,P
67,86,P
66,88,P
66,89,P
66,90,P
65,92,P
65,93,P
68,92,P
63,92,P
65,88,P
64,88,P
64,87,P
64,86,P
64,85,P
64,84,P
64,83,P
64,82,P
64,81,P
64,80,P
64,79,P
64,78,P
64,77,P
64,76,P
64,75,P
63,75,P
63,74,P
63,73,P
63,72,P
63,71,P
62,71,P
62,70,P
62,69,P
62,68,P
62,67,P
61,67,P
61,66,P
61,65,P
60,65,P
60,64,P
60,63,P
60,62,P
59,62,P
59,61,P
58,61,P
58,60,P
57,60,P
57,59,P
57,58,P
55,59,P
55,58,P
55,57,P
55,56,P
54,56,P
54,55,F
53,55,P
53,54,P
52,54,P
52,53,P
51,53,P
51,52,P
51,51,P
50,51,P
50,50,P
49,50,P
49,49,P
48,49,P
48,48,P
47,48,P
47,47,P
46,47,P
45,47,P
45,46,P
44,46,P
44,45,P
43,45,P
43,44,P
42,44,P
41,44,P
41,43,P
40,43,P
39,43,P
38,43,P
37,43,P
37,42,P
36,42,P
35,42,P
35,41,P
34,41,P
33,41,P
33,40,P
32,40,P
31,40,P
30,40,P
30,39,P
29,39,P
28,39,P
27,39,P
27,38,P
26,38,P
25,38,P
24,38,P
23,38,P
23,37,P
22,37,P
21,37,P
20,37,P
19,37,P
18,37,P
17,37,P
16,37,P
15,37,P
14,37,P
13,37,P
12,37,P
11,37,P
10,37,P
9,37,P
8,37,P
7,37,P
5,38,P
4,37,P
4,44,P
5,45,P
10,42,P
10,43,P
11,43,P
12,43,P
12,44,P
13,44,P
14,44,P
15,44,P
16,44,P
16,45,P
17,45,P
18,45,P
19,45,P
20,45,P
20,46,P
21,46,P
22,46,P
23,46,P
23,47,P
24,47,P
25,47,P
26,47,P
26,48,P
27,48,P
28,48,F
28,49,P
29,49,P
30,49,P
30,50,P
31,50,P
32,50,P
32,51,P
33,51,P
33,52,P
34,52,P
35,52,P
35,53,P
36,53,P
36,54,P
37,54,P
37,55,P
38,55,P
39,55,P
39,56,P
40,56,P
40,57,P
41,57,P
41,58,P
42,58,P
41,60,P
42,60,P
42,61,P
42,62,P
43,62,P
43,63,P
44,63,P
44,64,P
45,64,P
45,65,P
46,65,P
46,66,P
46,67,P
46,68,P
47,68,P
47,69,P
47,70,P
48,70,P
48,71,P
49,71,P
49,72,P
50,72,P
50,73,P
49,75,P
49,76,P
50,76,P
51,76,P
51,77,P
52,77,P
52,78,P
52,79,P
52,80,P
52,81,P
53,81,P
53,82,P
53,83,P
53,84,P
53,85,P
54,85,P
54,86,P
54,87,P
54,88,P
54,89,P
54,90,P
54,91,P
53,93,P
56,92,P
57,94,P
48,92,P
48,90,P
45,92,P
43,93,P
42,93,P
42,92,P
41,92,P
41,91,P
41,90,P
41,89,P
41,88,P
40,88,P
40,87,P
39,87,P
39,86,P
39,85,P
39,84,P
39,83,P
38,83,P
38,82,P
37,82,P
37,81,P
36,81,P
36,80,P
36,79,P
35,79,P
35,78,P
35,77,P
35,76,P
34,76,P
34,75,P
33,75,P
33,74,P
32,74,P
32,73,P
31,73,P
31,72,P
31,71,P
30,71,P
30,70,P
29,70,P
29,69,P
28,69,P
28,68,P
27,68,P
27,67,P
26,67,P
25,67,P
25,66,P
24,66,P
24,65,P
23,65,P
23,64,P
22,64,P
21,64,P
21,63,P
20,63,P
20,62,P
19,62,P
18,62,P
18,61,P
17,61,P
16,61,P
16,60,P
15,60,P
14,60,P
14,59,P
13,59,P
12,59,P
11,59,P
11,58,P
10,58,P
9,58,P
8,58,P
8,57,P
7,57,P
6,57,P
5,57,P
4,57,P
9,50,P
6,52,P
5,51,P
6,59,P
5,62,P
7,62,P
10,61,P
9,63,P
8,65,P
7,67,P
7,68,P
7,69,P
7,70,P
8,70,P
9,70,P
9,71,P
10,71,P
11,71,P
11,72,P
12,72,P
12,73,P
13,73,P
14,73,P
14,74,P
15,74,P
15,75,P
16,75,P
16,76,P
17,76,P
18,76,P
18,77,P
19,77,P
19,78,P
20,78,P
20,79,P
21,79,P
21,80,P
22,80,P
22,81,P
22,82,P
23,82,P
23,83,P
24,83,P
24,84,P
25,84,P
25,85,P
26,85,P
26,86,P
26,87,P
26,88,P
27,88,P
27,89,P
27,90,P
28,90,P
28,91,P
29,91,P
29,92,P
30,92,P
37,87,P
36,89,P
34,92,P
37,91,P
35,94,P
39,93,P
25,89,P
24,86,P
23,84,P
20,85,P
20,82,P
19,81,P
18,80,P
17,79,P
15,79,P
14,76,P
11,77,P
11,73,P
85,49,F
