die_x,die_y,BinState
90,78,P
92,75,P
93,73,P
94,71,P
95,69,P
95,68,P
96,66,P
96,65,P
97,63,P
97,62,P
97,61,P
98,59,P
98,58,P
98,57,P
98,56,P
98,55,P
98,54,P
98,53,P
98,52,P
98,51,P
98,50,P
98,49,P
98,48,P
98,47,P
98,46,P
98,45,P
98,44,P
97,44,P
97,43,P
97,42,P
97,41,P
97,40,P
97,39,P
96,39,P
96,38,P
96,37,P
96,36,P
95,36,P
95,35,P
95,34,P
95,33,P
94,33,P
94,32,P
94,31,P
93,31,P
93,30,P
93,29,P
92,29,P
92,28,P
91,28,P
91,27,P
91,26,P
90,26,P
90,25,P
90,24,P
89,24,P
89,23,P
88,23,P
88,22,P
87,22,P
87,21,P
87,20,P
86,20,P
86,19,P
85,19,P
85,18,P
84,18,P
83,18,P
82,18,P
81,18,P
81,17,P
81,16,P
81,15,P
80,15,P
80,14,P
79,14,P
79,13,P
78,13,P
78,12,P
77,12,P
76,12,P
76,11,P
75,11,P
75,10,P
74,10,P
73,10,P
73,9,F
72,9,P
71,9,P
71,8,P
70,8,P
69,8,P
69,7,P
68,7,P
67,7,P
66,7,P
66,6,P
65,6,P
64,6,P
63,6,P
63,5,P
62,5,P
61,5,P
60,5,P
58,6,P
57,6,P
57,5,P
56,5,P
55,5,P
54,5,P
53,5,P
52,5,P
51,5,P
50,5,P
49,5,P
48,5,P
47,5,P
46,5,P
45,5,P
44,5,P
43,5,P
41,6,P
40,6,P
39,6,P
38,6,P
36,7,P
35,7,P
33,8,P
32,8,P
30,9,P
28,10,P
26,11,P
17,18,P
13,23,P
13,24,P
14,24,P
17,22,P
19,21,P
19,22,P
21,21,P
22,21,P
24,20,P
25,20,P
26,20,P
27,20,P
29,19,P
30,19,P
31,19,P
32,19,P
33,19,P
34,19,P
35,19,P
36,19,P
37,19,P
38,19,P
39,19,P
40,19,P
41,19,P
42,19,P
43,19,P
43,20,P
44,20,P
45,20,P
46,20,P
47,20,P
48,20,P
48,21,P
49,21,P
50,21,P
51,21,P
51,22,P
52,22,P
53,22,P
54,22,P
54,23,P
55,23,P
56,23,P
56,24,P
57,24,P
58,24,P
58,25,P
59,25,P
60,25,P
60,26,P
61,26,P
61,27,P
62,27,P
63,27,P
63,28,P
64,28,P
64,29,P
65,29,P
65,30,P
66,30,P
66,31,P
66,32,P
66,33,P
67,33,P
68,33,P
69,33,P
70,33,P
70,34,P
71,34,P
71,35,P
72,35,P
72,36,P
72,37,P
73,37,P
73,38,P
74,38,P
74,39,P
75,39,P
75,40,P
75,41,P
76,41,P
76,42,P
76,43,P
77,43,P
77,44,P
78,44,P
78,45,P
78,46,P
79,46,P
79,47,P
79,48,P
80,48,P
80,49,P
80,50,P
80,51,P
81,51,P
81,52,P
81,53,P
81,54,P
82,54,P
82,55,P
82,56,P
82,57,P
82,58,P
82,59,P
83,59,P
83,60,P
83,61,P
83,62,P
83,63,P
83,64,P
83,65,P
83,66,P
83,67,P
83,68,P
83,69,P
83,70,P
83,71,P
83,72,P
83,73,P
83,74,P
82,76,P
82,77,P
82,78,P
81,80,P
81,81,P
80,83,P
80,84,P
79,86,P
78,88,P
77,90,P
77,89,P
75,90,P
75,89,P
75,88,P
76,86,P
76,85,P
77,83,P
77,82,P
77,81,P
78,79,P
78,78,P
78,77,P
78,76,P
78,75,P
78,74,P
78,73,P
78,72,P
78,71,P
78,70,P
78,69,P
78,68,P
78,67,P
78,66,P
78,65,P
78,64,P
77,64,P
77,63,P
77,62,P
77,61,P
77,60,P
77,59,P
76,59,P
76,58,P
76,57,P
76,56,P
75,56,P
75,55,P
75,54,P
75,53,P
74,53,P
74,52,P
74,51,P
73,51,P
73,50,P
73,49,P
72,49,P
72,48,P
71,48,P
71,47,P
71,46,P
70,46,P
70,45,P
70,44,P
69,44,P
69,43,P
68,43,P
68,42,P
67,42,P
67,41,P
67,40,P
66,40,P
66,39,P
65,39,P
65,38,P
64,38,P
63,38,P
62,38,P
61,38,P
61,37,P
61,36,P
61,35,P
60,35,P
60,34,P
59,34,P
59,33,P
58,33,P
58,32,P
57,32,P
56,32,P
56,31,P
55,31,P
55,30,P
54,30,P
53,30,P
53,29,P
52,29,P
51,29,P
51,28,P
50,28,P
49,28,P
49,27,P
48,27,P
47,27,P
46,27,P
46,26,P
45,26,P
44,26,P
43,26,P
43,25,P
42,25,P
41,25,P
40,25,P
39,25,P
38,25,P
38,24,P
37,24,P
36,24,P
35,24,P
34,24,P
33,24,P
32,24,P
31,24,P
30,24,P
29,24,P
28,24,P
27,24,P
26,24,P
25,24,P
24,24,P
22,25,P
21,25,P
20,25,P
19,25,P
17,26,P
16,26,P
14,27,P
13,27,P
11,28,P
8,32,P
10,32,P
10,33,P
12,32,F
13,32,P
14,32,P
15,32,P
17,31,P
18,31,P
19,31,P
20,31,P
21,31,P
22,31,P
23,31,P
24,31,P
25,31,P
26,31,F
27,31,P
28,31,P
29,31,P
30,31,P
31,31,P
31,32,P
32,32,P
33,32,P
34,32,P
35,32,P
36,32,P
36,33,P
37,33,P
38,33,P
39,33,P
39,34,P
40,34,P
41,34,P
42,34,P
42,35,P
43,35,P
44,35,P
44,36,P
45,36,P
46,36,P
46,37,P
47,37,P
48,37,P
48,38,P
49,38,P
49,39,P
50,39,P
51,39,P
51,40,P
52,40,P
52,41,P
53,41,P
53,42,P
54,42,P
54,43,P
54,44,P
54,45,P
55,45,P
56,45,P
57,45,P
58,45,P
58,46,P
59,46,P
59,47,P
60,47,P
60,48,P
60,49,P
61,49,P
61,50,P
62,50,P
62,51,P
63,51,P
63,52,P
63,53,P
64,53,P
64,54,P
64,55,P
65,55,P
65,56,P
66,56,P
66,57,P
66,58,P
67,58,P
67,59,P
67,60,P
68,60,P
68,61,P
68,62,P
68,63,P
69,63,P
69,64,P
69,65,P
69,66,P
70,66,P
70,67,P
70,68,P
70,69,P
70,70,P
70,71,P
71,71,P
71,72,P
71,73,P
71,74,P
71,75,P
71,76,P
71,77,P
71,78,P
71,79,P
71,80,P
71,81,P
71,82,P
71,83,P
71,84,P
71,85,P
71,86,P
70,88,P
70,89,P
70,90,P
69,92,P
69,93,P
71,93,P
64,95,P
66,91,P
65,91,P
65,90,P
65,89,P
65,88,P
65,87,P
65,86,P
65,85,P
65,84,P
65,83,P
65,82,P
65,81,P
65,80,P
65,79,P
65,78,P
65,77,P
64,77,P
64,76,P
64,75,P
64,74,P
64,73,P
64,72,P
63,72,P
63,71,P
63,70,P
63,69,P
62,69,P
62,68,P
62,67,P
62,66,P
61,66,P
61,65,P
61,64,P
60,64,P
60,63,P
60,62,P
59,62,P
59,61,P
58,61,P
58,60,P
58,59,P
57,59,P
57,58,P
57,57,P
56,57,P
56,56,P
55,56,P
55,55,P
54,55,P
54,54,P
54,53,P
53,53,P
53,52,P
52,52,P
52,51,P
51,51,P
50,51,P
49,51,P
48,51,P
48,50,P
48,49,P
48,48,P
47,48,P
47,47,P
46,47,P
46,46,P
45,46,P
45,45,P
44,45,P
43,45,P
43,44,P
42,44,P
42,43,P
41,43,P
40,43,P
40,42,P
39,42,P
38,42,P
38,41,F
37,41,P
36,41,P
36,40,P
35,40,P
34,40,P
33,40,P
33,39,P
32,39,P
31,39,P
30,39,P
30,38,P
29,38,P
28,38,P
27,38,P
26,38,P
25,38,P
25,37,P
24,37,P
23,37,P
22,37,P
21,37,P
20,37,P
19,37,P
18,37,P
17,37,F
16,37,F
15,37,P
14,37,P
13,37,P
12,37,P
11,37,P
9,38,P
6,40,P
5,39,P
6,45,P
9,44,P
8,46,P
8,47,P
9,47,P
10,47,P
11,47,P
12,47,P
13,47,P
14,47,P
15,47,P
15,48,P
16,48,P
17,48,P
18,48,P
19,48,P
20,48,P
20,49,P
21,49,P
22,49,P
23,49,P
23,50,P
24,50,P
25,50,P
26,50,P
26,51,P
27,51,P
28,51,P
28,52,P
29,52,P
30,52,P
30,53,P
31,53,P
31,54,P
31,55,P
32,55,P
32,56,P
33,56,P
34,56,P
34,57,P
35,57,F
35,58,F
36,58,F
36,59,P
37,59,P
37,60,P
37,61,F
37,62,P
38,62,F
39,62,P
40,62,P
41,62,P
41,63,P
42,63,P
42,64,P
43,64,P
43,65,P
43,66,P
44,66,P
44,67,F
45,67,P
45,68,P
46,68,P
46,69,P
46,70,P
47,70,P
47,71,P
47,72,P
48,72,P
48,73,P
49,73,P
49,74,P
49,75,P
50,75,P
50,76,P
49,78,P
50,78,P
50,79,P
50,80,P
50,81,P
51,81,P
51,82,P
51,83,P
51,84,P
52,84,P
52,85,P
52,86,P
52,87,P
52,88,P
52,89,P
53,89,P
53,90,P
53,91,P
53,92,P
53,93,P
53,94,P
53,95,P
53,96,P
58,93,P
55,97,P
50,96,P
47,97,P
48,94,P
45,96,P
43,97,P
42,97,P
42,96,P
42,95,P
42,94,P
41,94,P
41,93,P
41,92,P
41,91,P
40,91,P
40,90,P
40,89,P
40,88,P
39,88,P
39,87,P
39,86,P
38,86,P
38,85,P
38,84,P
37,84,P
37,83,P
36,83,F
36,82,F
36,81,F
35,81,F
35,80,F
35,79,F
34,79,P
34,78,P
33,78,P
33,77,P
32,77,P
32,76,P
32,75,P
31,75,P
31,74,F
30,74,P
30,73,P
29,73,P
28,73,P
27,73,P
26,73,P
26,72,P
26,71,P
26,70,P
25,70,P
25,69,P
24,69,P
24,68,P
23,68,P
23,67,P
22,67,P
21,67,P
21,66,P
20,66,P
20,65,P
19,65,P
18,65,P
18,64,P
17,64,P
16,64,P
16,63,P
15,63,P
14,63,P
14,62,P
13,62,P
12,62,P
11,62,P
11,61,P
10,61,P
9,61,P
8,61,P
8,60,P
7,60,P
6,60,P
5,60,P
10,53,P
9,53,P
7,54,P
4,56,P
5,52,P
5,63,P
7,64,P
9,64,P
12,63,P
11,65,P
10,67,P
9,69,P
9,70,P
9,71,P
9,72,P
10,72,P
10,73,P
11,73,P
12,73,P
12,74,P
13,74,P
13,75,P
14,75,P
15,75,P
15,76,P
16,76,P
16,77,P
17,77,P
17,78,P
18,78,P
18,79,P
18,80,P
18,81,P
19,81,P
20,81,P
21,81,P
22,81,P
22,82,P
23,82,P
23,83,P
24,83,P
24,84,P
24,85,P
25,85,P
25,86,P
26,86,P
26,87,P
27,87,P
27,88,P
35,82,P
35,83,F
35,84,F
36,84,F
36,85,P
37,85,P
37,86,P
37,87,P
37,88,P
37,89,P
36,91,P
35,93,P
34,95,P
37,94,P
38,95,P
40,96,P
27,91,P
24,90,P
24,86,P
23,84,P
21,84,P
19,84,P
18,82,P
15,82,P
14,80,P
14,76,P
11,75,P
89,79,P
91,76,P
92,74,P
93,72,P
94,70,P
94,69,P
95,67,P
95,66,P
96,64,P
96,63,P
96,62,P
97,60,P
97,59,P
97,58,P
97,57,P
97,56,P
97,55,P
97,54,P
97,53,P
97,52,P
97,51,P
97,50,P
97,49,P
97,48,P
97,47,P
97,46,P
97,45,P
96,45,P
96,44,P
96,43,P
96,42,P
96,41,P
96,40,P
95,40,P
95,39,P
95,38,P
95,37,P
94,37,P
94,36,P
94,35,P
94,34,P
93,34,P
93,33,P
93,32,P
92,32,P
92,31,P
92,30,P
91,30,P
91,29,P
90,29,P
90,28,P
90,27,P
89,27,P
89,26,P
89,25,P
88,25,P
88,24,P
87,24,P
87,23,P
86,23,P
86,22,P
86,21,P
85,21,P
85,20,P
84,20,P
84,19,P
83,19,P
82,19,P
81,19,P
80,19,P
80,18,P
80,17,P
80,16,P
79,16,P
79,15,P
78,15,P
78,14,P
77,14,P
77,13,P
76,13,P
75,13,P
75,12,P
74,12,P
74,11,P
73,11,P
72,11,P
72,10,P
71,10,P
70,10,P
70,9,P
69,9,P
68,9,P
68,8,P
67,8,P
66,8,P
65,8,P
65,7,P
64,7,P
63,7,P
62,7,P
62,6,P
61,6,P
60,6,P
59,6,P
57,7,P
56,7,P
56,6,P
55,6,P
54,6,P
53,6,P
52,6,P
51,6,P
50,6,P
49,6,P
48,6,P
47,6,P
46,6,P
45,6,P
44,6,P
43,6,P
42,6,P
40,7,P
39,7,P
38,7,P
37,7,P
35,8,P
34,8,P
32,9,P
31,9,P
29,10,P
27,11,P
25,12,P
16,19,P
12,24,P
12,25,P
13,25,P
16,23,P
18,22,P
28,14,P
29,14,P
31,13,P
32,13,P
33,13,P
34,13,P
36,12,P
37,12,P
38,12,P
39,12,P
40,12,P
41,12,P
42,12,P
43,12,P
44,12,P
45,12,P
46,12,P
47,12,P
48,12,P
49,12,P
50,12,P
50,13,P
51,13,P
52,13,P
53,13,P
54,13,P
55,13,P
55,14,P
56,14,P
57,14,P
58,14,P
58,15,P
59,15,P
60,15,P
61,15,P
61,16,P
62,16,P
63,16,P
63,17,P
64,17,F
65,17,P
65,18,P
66,18,P
67,18,P
67,19,P
68,19,P
68,20,P
69,20,P
70,20,P
70,21,P
71,21,P
71,22,P
72,22,P
72,23,P
73,23,P
73,24,P
73,25,P
73,26,P
74,26,P
75,26,P
76,26,P
77,26,P
77,27,P
78,27,P
78,28,P
79,28,P
79,29,P
79,30,P
80,30,P
80,31,P
81,31,P
81,32,P
82,32,P
82,33,P
82,34,P
83,34,P
83,35,P
83,36,P
84,36,P
84,37,P
85,37,P
85,38,P
85,39,P
86,39,P
86,40,P
86,41,P
87,41,P
87,42,P
87,43,P
87,44,P
88,44,P
88,45,P
88,46,P
88,47,P
89,47,P
89,48,P
89,49,P
89,50,P
89,51,P
89,52,P
90,52,P
90,53,P
90,54,P
90,55,P
90,56,P
90,57,P
90,58,P
90,59,P
90,60,P
90,61,P
90,62,P
90,63,P
90,64,P
90,65,P
90,66,P
90,67,P
89,69,P
89,70,P
89,71,P
88,73,P
88,74,P
87,76,P
87,77,P
86,79,P
85,81,P
84,83,P
82,86,P
76,90,P
74,91,P
74,90,P
74,89,P
75,87,P
75,86,P
76,84,P
76,83,P
76,82,P
77,80,P
77,79,P
77,78,P
77,77,P
77,76,P
77,75,P
77,74,P
77,73,P
77,72,P
77,71,P
77,70,P
77,69,P
77,68,P
77,67,P
77,66,P
77,65,P
76,65,P
76,64,P
76,63,P
76,62,P
76,61,P
76,60,P
75,60,P
75,59,P
75,58,P
75,57,P
74,57,P
74,56,P
74,55,P
74,54,P
73,54,P
73,53,P
73,52,P
72,52,P
72,51,P
72,50,P
71,50,P
71,49,P
70,49,P
70,48,P
70,47,P
69,47,P
69,46,P
69,45,P
68,45,P
68,44,P
67,44,P
67,43,P
66,43,P
66,42,P
66,41,P
65,41,P
65,40,P
64,40,P
64,39,P
63,39,P
62,39,P
61,39,P
60,39,P
60,38,P
60,37,P
60,36,P
59,36,P
59,35,P
58,35,P
58,34,P
57,34,P
57,33,P
56,33,P
55,33,P
55,32,P
54,32,P
54,31,P
53,31,P
52,31,P
52,30,P
51,30,P
50,30,P
50,29,P
49,29,P
48,29,P
48,28,P
47,28,P
46,28,P
45,28,P
45,27,P
44,27,P
43,27,P
42,27,P
42,26,P
41,26,P
40,26,P
39,26,P
38,26,P
37,26,P
37,25,P
36,25,P
35,25,P
34,25,P
33,25,P
32,25,P
31,25,P
30,25,P
29,25,P
28,25,P
27,25,P
26,25,P
25,25,P
24,25,P
23,25,P
21,26,P
20,26,P
19,26,P
18,26,P
16,27,P
15,27,P
13,28,P
12,28,P
10,29,P
7,33,P
9,33,P
9,34,P
11,33,P
12,33,F
13,33,F
14,33,P
16,32,P
17,32,P
18,32,P
19,32,P
20,32,P
21,32,P
22,32,P
23,32,P
24,32,P
25,32,P
26,32,F
27,32,F
28,32,P
29,32,P
30,32,P
30,33,P
31,33,P
32,33,P
33,33,P
34,33,P
35,33,P
35,34,P
36,34,P
37,34,P
38,34,P
38,35,P
39,35,P
40,35,P
41,35,P
41,36,P
42,36,P
43,36,P
43,37,P
44,37,P
45,37,P
45,38,P
46,38,P
47,38,P
47,39,P
48,39,P
48,40,P
49,40,P
50,40,P
50,41,P
51,41,P
51,42,P
52,42,P
52,43,P
53,43,P
53,44,P
53,45,P
53,46,P
54,46,P
55,46,P
56,46,P
57,46,P
57,47,P
58,47,P
58,48,P
59,48,P
59,49,P
59,50,P
60,50,P
60,51,P
61,51,P
61,52,P
62,52,P
62,53,P
62,54,P
63,54,P
63,55,P
63,56,P
64,56,P
64,57,P
65,57,P
65,58,P
65,59,P
66,59,P
66,60,P
66,61,P
67,61,P
67,62,P
67,63,P
67,64,P
68,64,P
68,65,P
68,66,P
68,67,P
69,67,P
69,68,P
69,69,P
69,70,P
69,71,P
69,72,P
70,72,P
70,73,P
70,74,P
70,75,P
70,76,P
70,77,P
70,78,P
70,79,P
70,80,P
70,81,P
70,82,P
70,83,P
70,84,P
70,85,P
70,86,P
70,87,P
69,89,P
69,90,P
69,91,P
68,93,P
68,94,P
70,94,P
63,96,P
65,92,P
64,92,P
64,91,P
64,90,P
64,89,P
64,88,P
64,87,P
64,86,P
64,85,P
64,84,P
64,83,P
64,82,P
64,81,P
64,80,P
64,79,P
64,78,P
63,78,P
63,77,P
63,76,P
63,75,P
63,74,P
63,73,P
62,73,P
62,72,P
62,71,P
62,70,P
61,70,P
61,69,P
61,68,P
61,67,P
60,67,P
60,66,P
60,65,P
59,65,P
59,64,P
59,63,P
58,63,P
58,62,P
57,62,P
57,61,P
57,60,P
56,60,P
56,59,P
56,58,P
55,58,P
55,57,P
54,57,P
54,56,P
53,56,P
53,55,P
53,54,P
52,54,P
52,53,P
51,53,P
51,52,P
50,52,P
49,52,P
48,52,P
47,52,P
47,51,P
47,50,P
47,49,P
46,49,P
46,48,P
45,48,P
45,47,P
44,47,P
44,46,P
43,46,P
42,46,P
42,45,P
41,45,P
41,44,P
40,44,P
39,44,P
39,43,P
38,43,P
37,43,P
37,42,P
36,42,P
35,42,P
35,41,P
34,41,P
33,41,P
32,41,F
32,40,P
31,40,F
30,40,P
29,40,P
29,39,P
28,39,P
27,39,P
26,39,P
25,39,P
24,39,P
24,38,P
23,38,P
22,38,P
21,38,P
20,38,P
19,38,P
18,38,P
17,38,P
16,38,P
15,38,P
14,38,P
13,38,P
12,38,P
11,38,P
10,38,P
8,39,P
5,41,P
4,44,P
5,46,P
8,45,P
7,47,P
7,48,P
8,48,P
9,48,P
10,48,P
11,48,P
12,48,P
13,48,P
14,48,P
14,49,P
15,49,P
16,49,P
17,49,P
18,49,P
19,49,P
19,50,P
20,50,P
21,50,P
22,50,P
22,51,P
23,51,P
24,51,P
25,51,P
25,52,P
26,52,P
27,52,P
27,53,P
28,53,P
29,53,P
29,54,P
29,55,P
30,55,P
30,56,P
31,56,P
31,57,P
32,57,P
33,57,P
33,58,P
34,58,P
34,59,P
35,59,P
35,60,P
36,60,P
36,61,P
36,62,P
36,63,P
37,63,P
38,63,P
39,63,P
40,63,P
40,64,F
41,64,P
41,65,F
42,65,P
42,66,P
42,67,P
43,67,P
43,68,P
44,68,P
44,69,P
45,69,P
45,70,P
45,71,P
46,71,P
46,72,P
46,73,P
47,73,P
47,74,P
48,74,P
48,75,P
48,76,P
49,76,P
49,77,P
48,79,P
49,79,P
49,80,P
49,81,F
49,82,F
50,82,P
50,83,P
50,84,P
50,85,P
51,85,P
51,86,P
51,87,P
51,88,P
51,89,P
51,90,P
52,90,P
52,91,P
52,92,P
52,93,P
52,94,P
52,95,P
52,96,P
52,97,P
57,94,P
58,95,P
49,97,P
50,93,P
47,95,P
44,97,P
49,90,P
49,89,P
49,88,P
49,87,P
48,87,P
48,86,P
48,85,P
48,84,P
47,84,P
47,83,P
47,82,P
47,81,P
46,81,P
46,80,P
46,79,P
45,79,P
45,78,P
45,77,P
44,77,P
44,76,P
43,76,P
43,75,P
43,74,P
42,74,P
42,73,P
42,72,P
41,72,P
41,71,P
40,71,P
40,70,P
39,70,P
39,69,P
39,68,P
38,68,P
38,67,P
37,67,P
37,66,P
36,66,P
35,66,P
34,66,P
33,66,P
33,65,P
33,64,P
33,63,P
32,63,P
32,62,P
31,62,P
31,61,P
30,61,P
30,60,P
29,60,P
28,60,P
28,59,P
27,59,P
27,58,P
26,58,P
25,58,P
25,57,P
24,57,P
23,57,P
23,56,P
22,56,P
21,56,F
21,55,F
20,55,P
19,55,F
18,55,P
18,54,P
17,54,P
16,54,P
15,54,P
15,53,P
14,53,P
13,53,P
12,53,P
11,53,P
9,54,P
8,54,P
6,55,P
7,52,P
4,53,P
7,62,P
6,65,P
8,65,P
11,64,P
10,66,P
9,68,P
8,70,P
8,71,P
16,65,P
17,65,P
17,66,P
18,66,P
19,66,P
19,67,P
20,67,P
20,68,P
21,68,P
22,68,P
22,69,P
23,69,P
23,70,P
24,70,P
24,71,P
25,71,P
25,72,P
25,73,P
25,74,P
26,74,P
27,74,P
28,74,P
29,74,P
29,75,P
30,75,P
30,76,P
31,76,P
31,77,P
31,78,P
32,78,P
32,79,P
33,79,P
33,80,F
34,80,F
34,81,F
34,82,P
34,83,P
34,84,P
34,85,P
35,85,P
35,86,P
36,86,P
36,87,P
36,88,P
36,89,P
36,90,P
35,92,P
34,94,P
39,91,P
36,95,P
37,96,P
39,97,P
27,90,P
25,88,P
23,87,P
22,85,P
20,85,P
18,85,P
17,83,P
17,79,P
15,78,P
13,77,P
11,74,P
87,82,P
88,80,P
90,77,P
